year,emdat_eventcountry_id,country,type,emdat_impact_scaled,event_id
1991,1991-0032-AFG,AFG,Riverine flood,128931.0,1991-0032
2009,2009-0168-AFG,AFG,Riverine flood,27282.0,2009-0168
2000,2000-0002-AGO,AGO,Riverine flood,16995.0,2000-0002
2002,2002-0607-ALB,ALB,Riverine flood,28472.0,2002-0607
2004,2004-0633-ALB,ALB,Riverine flood,268.0,2004-0633
1992,1992-0075-ARG,ARG,Riverine flood,542275.0,1992-0075
1993,1993-0497-ARG,ARG,Riverine flood,1215526.0,1993-0497
1993,1993-0027-ARG,ARG,Riverine flood,810351.0,1993-0027
1993,1993-0496-ARG,ARG,Flood (General),186381.0,1993-0496
1998,1998-0080-ARG,ARG,Flood (General),1974870.0,1998-0080
2000,2000-0733-ARG,ARG,Flood (General),509852.0,2000-0733
2001,2001-0582-ARG,ARG,Riverine flood,1239596.0,2001-0582
2003,2003-0196-ARG,ARG,Riverine flood,1635754.0,2003-0196
2007,2007-0060-ARG,ARG,Riverine flood,42344.0,2007-0060
2007,2007-0135-ARG,ARG,Riverine flood,14115.0,2007-0135
2013,2013-0119-ARG,ARG,Riverine flood,1633139.0,2013-0119
2014,2014-0188-ARG,ARG,Riverine flood,76645.0,2014-0188
2016,2016-0127-ARG,ARG,Riverine flood,1219359.0,2016-0127
2016,2016-0519-ARG,ARG,Riverine flood,2439.0,2016-0519
2020,2020-0092-ARG,ARG,Flood (General),11308.0,2020-0092
1997,1997-0111-ARM,ARM,Flood (General),14586.0,1997-0111
1998,1998-0338-ARM,ARM,Flood (General),215.0,1998-0338
1990,1990-0087-AUS,AUS,Riverine flood,437890.0,1990-0087
1996,1996-0320-AUS,AUS,Riverine flood,383054.0,1996-0320
1998,1998-0261-AUS,AUS,Riverine flood,220288.0,1998-0261
1998,1998-0227-AUS,AUS,Riverine flood,179534.0,1998-0227
2000,2000-0750-AUS,AUS,Riverine flood,450369.0,2000-0750
2001,2001-0130-AUS,AUS,Riverine flood,330559.0,2001-0130
2001,2001-0028-AUS,AUS,Flood (General),19834.0,2001-0028
2003,2003-0079-AUS,AUS,Riverine flood,3182.0,2003-0079
2004,2004-0091-AUS,AUS,Riverine flood,49581.0,2004-0091
2004,2004-0662-AUS,AUS,Riverine flood,23241.0,2004-0662
2004,2004-0537-AUS,AUS,Riverine flood,8522.0,2004-0537
2005,2005-0523-AUS,AUS,Riverine flood,86916.0,2005-0523
2008,2008-0098-AUS,AUS,Riverine flood,1495200.0,2008-0098
2008,2008-0017-AUS,AUS,Riverine flood,815564.0,2008-0017
2008,2008-0581-AUS,AUS,Riverine flood,373800.0,2008-0581
2008,2008-0014-AUS,AUS,Riverine flood,122335.0,2008-0014
2009,2009-0615-AUS,AUS,Riverine flood,204618.0,2009-0615
2010,2010-0656-AUS,AUS,Riverine flood,9797416.0,2010-0656
2010,2010-0103-AUS,AUS,Riverine flood,146290.0,2010-0103
2012,2012-0037-AUS,AUS,Riverine flood,462703.0,2012-0037
2012,2012-0029-AUS,AUS,Riverine flood,286799.0,2012-0029
2016,2016-0428-AUS,AUS,Flood (General),30484.0,2016-0428
2018,2018-0123-AUS,AUS,Flood (General),13286.0,2018-0123
2019,2019-0028-AUS,AUS,Riverine flood,2289430.0,2019-0028
2020,2020-0053-AUS,AUS,Flood (General),1356919.0,2020-0053
2021,2021-0169-AUS,AUS,Flood (General),2268059.0,2021-0169
2021,2021-0807-AUS,AUS,Flood (General),108003.0,2021-0807
2022,2022-0103-AUS,AUS,Flood (General),6600000.0,2022-0103
2022,2022-0679-AUS,AUS,Flood (General),1300000.0,2022-0679
2022,2022-0396-AUS,AUS,Flood (General),466000.0,2022-0396
2022,2022-0046-AUS,AUS,Flood (General),80000.0,2022-0046
1991,1991-0296-AUT,AUT,Riverine flood,176205.0,1991-0296
1995,1995-0127-AUT,AUT,Flood (General),384.0,1995-0127
1997,1997-0154-AUT,AUT,Riverine flood,319061.0,1997-0154
1999,1999-0182-AUT,AUT,Riverine flood,56221.0,1999-0182
2002,2002-0489-AUT,AUT,Riverine flood,3904776.0,2002-0489
2005,2005-0451-AUT,AUT,Riverine flood,1048987.0,2005-0451
2009,2009-0228-AUT,AUT,Riverine flood,272825.0,2009-0228
2013,2013-0205-AUT,AUT,Riverine flood,1256261.0,2013-0205
1995,1995-0099-AZE,AZE,Riverine flood,12867.0,1995-0099
1995,1995-0264-AZE,AZE,Flood (General),7682.0,1995-0264
1997,1997-0140-AZE,AZE,Flood (General),45580.0,1997-0140
2003,2003-0212-AZE,AZE,Riverine flood,87498.0,2003-0212
2015,2015-0578-BDI,BDI,Flood (General),16052.0,2015-0578
1993,1993-0237-BEL,BEL,Riverine flood,34440.0,1993-0237
1998,1998-0292-BEL,BEL,Riverine flood,17953.0,1998-0292
2010,2010-0601-BEL,BEL,Riverine flood,319619.0,2010-0601
2021,2021-0411-BEL,BEL,Flood (General),2160056.0,2021-0411
1995,1995-0224-BEN,BEN,Flood (General),5954.0,1995-0224
1999,1999-0402-BEN,BEN,Flood (General),378.0,1999-0402
2009,2009-0444-BFA,BFA,Riverine flood,204618.0,2009-0444
2010,2010-0300-BFA,BFA,Riverine flood,236.0,2010-0300
2015,2015-0346-BFA,BFA,Riverine flood,38277.0,2015-0346
1990,1990-0609-BGD,BGD,Riverine flood,13439.0,1990-0609
1991,1991-0224-BGD,BGD,Riverine flood,322327.0,1991-0224
1995,1995-0100-BGD,BGD,Flood (General),384104.0,1995-0100
1995,1995-0243-BGD,BGD,Riverine flood,336091.0,1995-0243
1995,1995-0487-BGD,BGD,Riverine flood,576.0,1995-0487
1996,1996-0104-BGD,BGD,Riverine flood,18658.0,1996-0104
1998,1998-0203-BGD,BGD,Riverine flood,7719947.0,1998-0203
2004,2004-0298-BGD,BGD,Riverine flood,3408669.0,2004-0298
2007,2007-0311-BGD,BGD,Riverine flood,141146.0,2007-0311
2007,2007-0161-BGD,BGD,Riverine flood,19760.0,2007-0161
2014,2014-0290-BGD,BGD,Riverine flood,197793.0,2014-0290
2015,2015-0253-BGD,BGD,Riverine flood,49390.0,2015-0253
2016,2016-0288-BGD,BGD,Riverine flood,182904.0,2016-0288
2017,2017-0342-BGD,BGD,Flood (General),596963.0,2017-0342
2017,2017-0138-BGD,BGD,Riverine flood,152823.0,2017-0138
2019,2019-0337-BGD,BGD,Flood (General),85854.0,2019-0337
2020,2020-0323-BGD,BGD,Flood (General),565383.0,2020-0323
2022,2022-0340-BGD,BGD,Flood (General),462500.0,2022-0340
2002,2002-0552-BGR,BGR,Flood (General),1627.0,2002-0552
2005,2005-0338-BGR,BGR,Riverine flood,370142.0,2005-0338
2005,2005-0473-BGR,BGR,Riverine flood,299711.0,2005-0473
2005,2005-0265-BGR,BGR,Riverine flood,14986.0,2005-0265
2012,2012-0033-BGR,BGR,Riverine flood,5609.0,2012-0033
2014,2014-0210-BGR,BGR,Riverine flood,466050.0,2014-0210
2014,2014-0368-BGR,BGR,Riverine flood,12362.0,2014-0368
2015,2015-0038-BGR,BGR,Riverine flood,7162.0,2015-0038
2013,2013-0187-BHS,BHS,Riverine flood,56532.0,2013-0187
2010,2010-0252-BIH,BIH,Riverine flood,116764.0,2010-0252
2014,2014-0164-BIH,BIH,Riverine flood,539703.0,2014-0164
1993,1993-0047-BLR,BLR,Riverine flood,202588.0,1993-0047
1999,1999-0132-BLR,BLR,Riverine flood,7695.0,1999-0132
1990,1990-0642-BLZ,BLZ,Flood (General),4928.0,1990-0642
1995,1995-0460-BLZ,BLZ,Flood (General),960.0,1995-0460
2008,2008-0484-BLZ,BLZ,Riverine flood,13181.0,2008-0484
1992,1992-0023-BOL,BOL,Riverine flood,208567.0,1992-0023
1992,1992-0552-BOL,BOL,Riverine flood,208567.0,1992-0552
1997,1997-0022-BOL,BOL,Riverine flood,63812.0,1997-0022
1997,1997-0566-BOL,BOL,Riverine flood,63812.0,1997-0566
2001,2001-0029-BOL,BOL,Riverine flood,199988.0,2001-0029
2002,2002-0110-BOL,BOL,Riverine flood,162699.0,2002-0110
2003,2003-0621-BOL,BOL,Riverine flood,1591.0,2003-0621
2006,2006-0039-BOL,BOL,Riverine flood,50810.0,2006-0039
2007,2007-0652-BOL,BOL,Riverine flood,705728.0,2007-0652
2007,2007-0042-BOL,BOL,Riverine flood,127031.0,2007-0042
2011,2011-0040-BOL,BOL,Riverine flood,26021.0,2011-0040
2013,2013-0057-BOL,BOL,Riverine flood,3141.0,2013-0057
2020,2020-0091-BOL,BOL,Flood (General),11308.0,2020-0091
1991,1991-0109-BRA,BRA,Riverine flood,4298.0,1991-0109
1992,1992-0013-BRA,BRA,Riverine flood,53810.0,1992-0013
1995,1995-0301-BRA,BRA,Riverine flood,5762.0,1995-0301
1998,1998-0080-BRA,BRA,Flood (General),1795.0,1998-0080
2003,2003-0673-BRA,BRA,Riverine flood,482035.0,2003-0673
2004,2004-0236-BRA,BRA,Riverine flood,573.0,2004-0236
2008,2008-0549-BRA,BRA,Riverine flood,1019455.0,2008-0549
2008,2008-0125-BRA,BRA,Riverine flood,489338.0,2008-0125
2009,2009-0163-BRA,BRA,Riverine flood,750268.0,2009-0163
2009,2009-0531-BRA,BRA,Riverine flood,68206.0,2009-0531
2010,2010-0248-BRA,BRA,Riverine flood,807951.0,2010-0248
2010,2010-0147-BRA,BRA,Riverine flood,268422.0,2010-0147
2011,2011-0014-BRA,BRA,Riverine flood,1301040.0,2011-0014
2011,2011-0626-BRA,BRA,Riverine flood,2602.0,2011-0626
2012,2012-0185-BRA,BRA,Riverine flood,217967.0,2012-0185
2013,2013-0552-BRA,BRA,Riverine flood,678381.0,2013-0552
2013,2013-0003-BRA,BRA,Riverine flood,2513.0,2013-0003
2013,2013-0519-BRA,BRA,Riverine flood,2513.0,2013-0519
2013,2013-0077-BRA,BRA,Riverine flood,1884.0,2013-0077
2014,2014-0103-BRA,BRA,Riverine flood,247241.0,2014-0103
2015,2015-0489-BRA,BRA,Riverine flood,2469.0,2015-0489
2016,2016-0033-BRA,BRA,Flood (General),121936.0,2016-0033
2017,2017-0202-BRA,BRA,Riverine flood,119393.0,2017-0202
2018,2018-0112-BRA,BRA,Flood (General),50115.0,2018-0112
2018,2018-0040-BRA,BRA,Flood (General),11655.0,2018-0040
2020,2020-0022-BRA,BRA,Flood (General),339230.0,2020-0022
2020,2020-0083-BRA,BRA,Flood (General),84807.0,2020-0083
2020,2020-0560-BRA,BRA,Flood (General),84807.0,2020-0560
2020,2020-0056-BRA,BRA,Flood (General),56538.0,2020-0056
2021,2021-0790-BRA,BRA,Flood (General),450372.0,2021-0790
2021,2021-0232-BRA,BRA,Flood (General),43201.0,2021-0232
2021,2021-0040-BRA,BRA,Flood (General),39961.0,2021-0040
2021,2021-0087-BRA,BRA,Flood (General),38881.0,2021-0087
2022,2022-0318-BRA,BRA,Flood (General),459000.0,2022-0318
2022,2022-0409-BRA,BRA,Flood (General),264000.0,2022-0409
2022,2022-0190-BRA,BRA,Flood (General),136000.0,2022-0190
2022,2022-0265-BRA,BRA,Flood (General),93000.0,2022-0265
2022,2022-0020-BRA,BRA,Flood (General),90000.0,2022-0020
2022,2022-0065-BRA,BRA,Flood (General),72000.0,2022-0065
2022,2022-0089-BRA,BRA,Flood (General),27000.0,2022-0089
2023,2023-0028-BRA,BRA,Flood (General),,2023-0028
2023,2023-0092-BRA,BRA,Flood (General),,2023-0092
2023,2023-0125-BRA,BRA,Flood (General),,2023-0125
2023,2023-0157-BRA,BRA,Flood (General),,2023-0157
2023,2023-0179-BRA,BRA,Flood (General),,2023-0179
2023,2023-0325-BRA,BRA,Flood (General),,2023-0325
2023,2023-0663-BRA,BRA,Flood (General),,2023-0663
2000,2000-0048-BWA,BWA,Riverine flood,8498.0,2000-0048
1990,1990-0644-CAN,CAN,Riverine flood,19039.0,1990-0644
1995,1995-0110-CAN,CAN,Flood (General),140774.0,1995-0110
1996,1996-0116-CAN,CAN,Riverine flood,1361307.0,1996-0116
1997,1997-0082-CAN,CAN,Riverine flood,218785.0,1997-0082
2003,2003-0511-CAN,CAN,Riverine flood,23863.0,2003-0511
2003,2003-0231-CAN,CAN,Riverine flood,15909.0,2003-0231
2005,2005-0728-CAN,CAN,Riverine flood,534983.0,2005-0728
2011,2011-0131-CAN,CAN,Riverine flood,1040832.0,2011-0131
2012,2012-0068-CAN,CAN,Riverine flood,43339.0,2012-0068
2013,2013-0190-CAN,CAN,Riverine flood,7160686.0,2013-0190
2017,2017-0126-CAN,CAN,Flood (General),238785.0,2017-0126
2019,2019-0171-CAN,CAN,Flood (General),915772.0,2019-0171
2020,2020-0191-CAN,CAN,Riverine flood,1469996.0,2020-0191
2021,2021-0741-CAN,CAN,Flood (General),2160056.0,2021-0741
2022,2022-0304-CAN,CAN,Flood (General),36000.0,2022-0304
1997,1997-0352-CHE,CHE,Flood (General),124890.0,1997-0352
1999,1999-0182-CHE,CHE,Riverine flood,579775.0,1999-0182
2005,2005-0451-CHE,CHE,Riverine flood,3146960.0,2005-0451
2007,2007-0349-CHE,CHE,Riverine flood,494010.0,2007-0349
1993,1993-0010-CHL,CHL,Riverine flood,68880.0,1993-0010
1997,1997-0137-CHL,CHL,Riverine flood,332553.0,1997-0137
2001,2001-0053-CHL,CHL,Flood (General),14710.0,2001-0053
2002,2002-0322-CHL,CHL,Riverine flood,325398.0,2002-0322
2008,2008-0389-CHL,CHL,Riverine flood,31263.0,2008-0389
2012,2012-0070-CHL,CHL,Riverine flood,3951.0,2012-0070
2016,2016-0118-CHL,CHL,Riverine flood,121936.0,2016-0118
2017,2017-0055-CHL,CHL,Flood (General),2388.0,2017-0055
2023,2023-0362-CHL,CHL,Flood (General),,2023-0362
2023,2023-0539-CHL,CHL,Flood (General),,2023-0539
1990,1990-0024-CHN,CHN,Riverine flood,1325990.0,1990-0024
1990,1990-0039-CHN,CHN,Riverine flood,472608.0,1990-0039
1991,1991-0123-CHN,CHN,Riverine flood,16116340.0,1991-0123
1991,1991-0767-CHN,CHN,Riverine flood,1138888.0,1991-0767
1991,1991-0227-CHN,CHN,Flood (General),30342.0,1991-0227
1992,1992-0036-CHN,CHN,Riverine flood,354565.0,1992-0036
1992,1992-0216-CHN,CHN,Riverine flood,304508.0,1992-0216
1992,1992-0217-CHN,CHN,Riverine flood,158511.0,1992-0217
1992,1992-0210-CHN,CHN,Riverine flood,7717.0,1992-0210
1992,1992-0297-CHN,CHN,Riverine flood,7091.0,1992-0297
1993,1993-0568-CHN,CHN,Flood (General),12278842.0,1993-0568
1993,1993-0179-CHN,CHN,Riverine flood,54699.0,1993-0179
1994,1994-0065-CHN,CHN,Riverine flood,10780202.0,1994-0065
1994,1994-0066-CHN,CHN,Riverine flood,3573657.0,1994-0066
1994,1994-0789-CHN,CHN,Riverine flood,317878.0,1994-0789
1994,1994-0780-CHN,CHN,Riverine flood,187568.0,1994-0780
1994,1994-0785-CHN,CHN,Riverine flood,23890.0,1994-0785
1994,1994-0779-CHN,CHN,Riverine flood,1974.0,1994-0779
1995,1995-0139-CHN,CHN,Riverine flood,12905878.0,1995-0139
1996,1996-0103-CHN,CHN,Riverine flood,23509410.0,1996-0103
1996,1996-0169-CHN,CHN,Riverine flood,11781759.0,1996-0169
1997,1997-0558-CHN,CHN,Riverine flood,2281195.0,1997-0558
1997,1997-0342-CHN,CHN,Riverine flood,1873161.0,1997-0342
1997,1997-0144-CHN,CHN,Riverine flood,291713.0,1997-0144
1997,1997-0562-CHN,CHN,Riverine flood,1823.0,1997-0562
1998,1998-0165-CHN,CHN,Riverine flood,53860097.0,1998-0165
1998,1998-0604-CHN,CHN,Riverine flood,1730704.0,1998-0604
1998,1998-0445-CHN,CHN,Flood (General),1301080.0,1998-0445
1998,1998-0174-CHN,CHN,Riverine flood,62298.0,1998-0174
1999,1999-0191-CHN,CHN,Riverine flood,14230852.0,1999-0191
1999,1999-0731-CHN,CHN,Flood (General),530582.0,1999-0731
1999,1999-0733-CHN,CHN,Flood (General),318349.0,1999-0733
1999,1999-0735-CHN,CHN,Flood (General),42517.0,1999-0735
2000,2000-0472-CHN,CHN,Flood (General),292315.0,2000-0472
2000,2000-0376-CHN,CHN,Riverine flood,101970.0,2000-0376
2000,2000-0372-CHN,CHN,Riverine flood,32291.0,2000-0372
2000,2000-0200-CHN,CHN,Riverine flood,20394.0,2000-0200
2000,2000-0920-CHN,CHN,Riverine flood,8498.0,2000-0920
2001,2001-0740-CHN,CHN,Riverine flood,276017.0,2001-0740
2001,2001-0741-CHN,CHN,Riverine flood,198335.0,2001-0741
2001,2001-0241-CHN,CHN,Riverine flood,128918.0,2001-0241
2001,2001-0305-CHN,CHN,Flood (General),39667.0,2001-0305
2001,2001-0360-CHN,CHN,Riverine flood,28098.0,2001-0360
2001,2001-0392-CHN,CHN,Riverine flood,8264.0,2001-0392
2002,2002-0305-CHN,CHN,Riverine flood,1534252.0,2002-0305
2002,2002-0483-CHN,CHN,Flood (General),878575.0,2002-0483
2002,2002-0278-CHN,CHN,Riverine flood,86230.0,2002-0278
2002,2002-0344-CHN,CHN,Flood (General),81350.0,2002-0344
2002,2002-0461-CHN,CHN,Riverine flood,62802.0,2002-0461
2002,2002-0498-CHN,CHN,Riverine flood,6833.0,2002-0498
2003,2003-0315-CHN,CHN,Riverine flood,12552010.0,2003-0315
2003,2003-0331-CHN,CHN,Riverine flood,7683930.0,2003-0331
2003,2003-0440-CHN,CHN,Riverine flood,3881737.0,2003-0440
2003,2003-0227-CHN,CHN,Riverine flood,254540.0,2003-0227
2003,2003-0724-CHN,CHN,Riverine flood,15336.0,2003-0724
2004,2004-0372-CHN,CHN,Riverine flood,1704334.0,2004-0372
2004,2004-0457-CHN,CHN,Riverine flood,729765.0,2004-0457
2004,2004-0284-CHN,CHN,Riverine flood,559332.0,2004-0284
2004,2004-0325-CHN,CHN,Riverine flood,82893.0,2004-0325
2005,2005-0344-CHN,CHN,Riverine flood,3236874.0,2005-0344
2005,2005-0475-CHN,CHN,Riverine flood,1368179.0,2005-0475
2005,2005-0334-CHN,CHN,Riverine flood,909621.0,2005-0334
2005,2005-0751-CHN,CHN,Riverine flood,406108.0,2005-0751
2005,2005-0600-CHN,CHN,Riverine flood,359653.0,2005-0600
2005,2005-0592-CHN,CHN,Riverine flood,358154.0,2005-0592
2005,2005-0730-CHN,CHN,Riverine flood,270788.0,2005-0730
2005,2005-0505-CHN,CHN,Riverine flood,839.0,2005-0505
2006,2006-0336-CHN,CHN,Riverine flood,985719.0,2006-0336
2006,2006-0264-CHN,CHN,Riverine flood,570526.0,2006-0264
2006,2006-0199-CHN,CHN,Riverine flood,483423.0,2006-0199
2006,2006-0732-CHN,CHN,Riverine flood,82748.0,2006-0732
2006,2006-0250-CHN,CHN,Riverine flood,52262.0,2006-0250
2006,2006-0367-CHN,CHN,Riverine flood,45003.0,2006-0367
2006,2006-0337-CHN,CHN,Riverine flood,15969.0,2006-0337
2006,2006-0339-CHN,CHN,Riverine flood,9436.0,2006-0339
2007,2007-0268-CHN,CHN,Riverine flood,6246620.0,2007-0268
2007,2007-0314-CHN,CHN,Riverine flood,464369.0,2007-0314
2007,2007-0315-CHN,CHN,Riverine flood,112917.0,2007-0315
2007,2007-0313-CHN,CHN,Riverine flood,56458.0,2007-0313
2007,2007-0448-CHN,CHN,Riverine flood,36698.0,2007-0448
2007,2007-0166-CHN,CHN,Riverine flood,18349.0,2007-0166
2007,2007-0405-CHN,CHN,Riverine flood,7763.0,2007-0405
2008,2008-0243-CHN,CHN,Riverine flood,2990400.0,2008-0243
2008,2008-0598-CHN,CHN,Riverine flood,138646.0,2008-0598
2008,2008-0416-CHN,CHN,Riverine flood,57089.0,2008-0416
2008,2008-0507-CHN,CHN,Riverine flood,39419.0,2008-0507
2008,2008-0263-CHN,CHN,Riverine flood,25826.0,2008-0263
2009,2009-0292-CHN,CHN,Riverine flood,1364123.0,2009-0292
2009,2009-0636-CHN,CHN,Riverine flood,383319.0,2009-0636
2009,2009-0235-CHN,CHN,Riverine flood,80483.0,2009-0235
2009,2009-0613-CHN,CHN,Riverine flood,45016.0,2009-0613
2010,2010-0239-CHN,CHN,Riverine flood,24158011.0,2010-0239
2010,2010-0530-CHN,CHN,Riverine flood,229501.0,2010-0530
2011,2011-0227-CHN,CHN,Riverine flood,8326655.0,2011-0227
2011,2011-0370-CHN,CHN,Riverine flood,5529419.0,2011-0370
2011,2011-0212-CHN,CHN,Riverine flood,70425.0,2011-0212
2012,2012-0292-CHN,CHN,Riverine flood,10197303.0,2012-0292
2012,2012-0197-CHN,CHN,Riverine flood,3186657.0,2012-0197
2012,2012-0173-CHN,CHN,Riverine flood,1529595.0,2012-0173
2012,2012-0581-CHN,CHN,Riverine flood,1019730.0,2012-0581
2012,2012-0477-CHN,CHN,Riverine flood,764798.0,2012-0477
2012,2012-0505-CHN,CHN,Riverine flood,637331.0,2012-0505
2012,2012-0576-CHN,CHN,Riverine flood,481823.0,2012-0576
2012,2012-0603-CHN,CHN,Riverine flood,471625.0,2012-0603
2012,2012-0136-CHN,CHN,Riverine flood,403218.0,2012-0136
2012,2012-0610-CHN,CHN,Riverine flood,390047.0,2012-0610
2013,2013-0317-CHN,CHN,Riverine flood,6231053.0,2013-0317
2013,2013-0259-CHN,CHN,Riverine flood,5805935.0,2013-0259
2013,2013-0257-CHN,CHN,Riverine flood,1758765.0,2013-0257
2013,2013-0262-CHN,CHN,Riverine flood,1758765.0,2013-0262
2013,2013-0200-CHN,CHN,Riverine flood,830388.0,2013-0200
2013,2013-0264-CHN,CHN,Riverine flood,717325.0,2013-0264
2013,2013-0221-CHN,CHN,Riverine flood,697225.0,2013-0221
2013,2013-0273-CHN,CHN,Riverine flood,574111.0,2013-0273
2013,2013-0201-CHN,CHN,Riverine flood,559036.0,2013-0201
2013,2013-0554-CHN,CHN,Riverine flood,515067.0,2013-0554
2013,2013-0416-CHN,CHN,Riverine flood,430897.0,2013-0416
