year,emdat_eventcountry_id,country,type,emdat_impact_scaled,event_id
2013,2013-0400-IND,IND,Riverine flood,326628.0,2013-0400
2013,2013-0260-IND,IND,Riverine flood,2513.0,2013-0260
2014,2014-0343-IND,IND,Riverine flood,19779307.0,2014-0343
2014,2014-0313-IND,IND,Riverine flood,247241.0,2014-0313
2014,2014-0391-IND,IND,Riverine flood,201502.0,2014-0391
2014,2014-0409-IND,IND,Riverine flood,123621.0,2014-0409
2014,2014-0218-IND,IND,Riverine flood,2472.0,2014-0218
2015,2015-0504-IND,IND,Flood (General),2716432.0,2015-0504
2015,2015-0249-IND,IND,Riverine flood,745784.0,2015-0249
2016,2016-0391-IND,IND,Flood (General),718202.0,2016-0391
2016,2016-0271-IND,IND,Flood (General),426776.0,2016-0271
2016,2016-0276-IND,IND,Flood (General),195097.0,2016-0276
2016,2016-0139-IND,IND,Flood (General),182904.0,2016-0139
2017,2017-0342-IND,IND,Flood (General),1870883.0,2017-0342
2017,2017-0294-IND,IND,Flood (General),298482.0,2017-0294
2018,2018-0216-IND,IND,Flood (General),2914.0,2018-0216
2019,2019-0331-IND,IND,Flood (General),11447148.0,2019-0331
2020,2020-0304-IND,IND,Flood (General),8480744.0,2020-0304
2020,2020-0446-IND,IND,Flood (General),4523063.0,2020-0446
2020,2020-0198-IND,IND,Flood (General),11308.0,2020-0198
2021,2021-0435-IND,IND,Flood (General),3348087.0,2021-0435
2021,2021-0316-IND,IND,Flood (General),108003.0,2021-0316
2022,2022-0293-IND,IND,Flood (General),4200000.0,2022-0293
2011,2011-0453-IRL,IRL,Riverine flood,422838.0,2011-0453
1990,1990-0412-IRN,IRN,Riverine flood,173364.0,1990-0412
1991,1991-0542-IRN,IRN,Riverine flood,868134.0,1991-0542
1991,1991-0030-IRN,IRN,Riverine flood,60168.0,1991-0030
1991,1991-0763-IRN,IRN,Riverine flood,3008.0,1991-0763
1992,1992-0073-IRN,IRN,Riverine flood,6192575.0,1992-0073
1992,1992-0074-IRN,IRN,Riverine flood,1043463.0,1992-0074
1993,1993-0004-IRN,IRN,Riverine flood,2025877.0,1993-0004
1993,1993-0585-IRN,IRN,Flood (General),423408.0,1993-0585
1993,1993-0219-IRN,IRN,Flood (General),35048.0,1993-0219
1994,1994-0511-IRN,IRN,Riverine flood,280364.0,1994-0511
1995,1995-0466-IRN,IRN,Riverine flood,172847.0,1995-0466
1996,1996-0465-IRN,IRN,Riverine flood,37317.0,1996-0465
1996,1996-0121-IRN,IRN,Riverine flood,16792.0,1996-0121
1996,1996-0476-IRN,IRN,Riverine flood,14796.0,1996-0476
1997,1997-0563-IRN,IRN,Riverine flood,36464.0,1997-0563
1997,1997-0561-IRN,IRN,Riverine flood,9116.0,1997-0561
1998,1998-0320-IRN,IRN,Riverine flood,90664.0,1998-0320
2001,2001-0375-IRN,IRN,Riverine flood,41320.0,2001-0375
2002,2002-0020-IRN,IRN,Riverine flood,96090.0,2002-0020
2002,2002-0500-IRN,IRN,Riverine flood,6508.0,2002-0500
2003,2003-0232-IRN,IRN,Riverine flood,1333.0,2003-0232
2006,2006-0245-IRN,IRN,Riverine flood,23228.0,2006-0245
2014,2014-0171-IRN,IRN,Flood (General),60574.0,2014-0171
2019,2019-0125-IRN,IRN,Flood (General),2861787.0,2019-0125
2019,2019-0082-IRN,IRN,Flood (General),91577.0,2019-0082
2020,2020-0118-IRN,IRN,Flood (General),1696149.0,2020-0118
2020,2020-0017-IRN,IRN,Flood (General),913659.0,2020-0017
2020,2020-0535-IRN,IRN,Flood (General),56538.0,2020-0535
2006,2006-0065-IRQ,IRQ,Riverine flood,1887.0,2006-0065
2020,2020-0116-IRQ,IRQ,Flood (General),113077.0,2020-0116
1997,1997-0250-ISR,ISR,Flood (General),72928.0,1997-0250
1992,1992-0376-ITA,ITA,Riverine flood,1433484.0,1992-0376
1992,1992-0266-ITA,ITA,Riverine flood,20857.0,1992-0266
1994,1994-0557-ITA,ITA,Riverine flood,18361882.0,1994-0557
2000,2000-0752-ITA,ITA,Flood (General),84975.0,2000-0752
2002,2002-0740-ITA,ITA,Riverine flood,569447.0,2002-0740
2002,2002-0472-ITA,ITA,Flood (General),481589.0,2002-0472
2003,2003-0433-ITA,ITA,Riverine flood,1042024.0,2003-0433
2003,2003-0043-ITA,ITA,Riverine flood,238631.0,2003-0043
2008,2008-0579-ITA,ITA,Riverine flood,377878.0,2008-0579
2009,2009-0428-ITA,ITA,Riverine flood,27282.0,2009-0428
2012,2012-0466-ITA,ITA,Riverine flood,19120.0,2012-0466
2013,2013-0441-ITA,ITA,Riverine flood,979883.0,2013-0441
2014,2014-0045-ITA,ITA,Riverine flood,363445.0,2014-0045
2016,2016-0453-ITA,ITA,Riverine flood,121936.0,2016-0453
2017,2017-0544-ITA,ITA,Riverine flood,149241.0,2017-0544
2020,2020-0540-ITA,ITA,Flood (General),11308.0,2020-0540
2023,2023-0293-ITA,ITA,Flood (General),,2023-0293
1993,1993-0036-JAM,JAM,Flood (General),22285.0,1993-0036
2002,2002-0325-JAM,JAM,Riverine flood,32540.0,2002-0325
1997,1997-0250-JOR,JOR,Flood (General),1823.0,1997-0250
1990,1990-0572-JPN,JPN,Riverine flood,3807742.0,1990-0572
1995,1995-0146-JPN,JPN,Flood (General),142694.0,1995-0146
1999,1999-0243-JPN,JPN,Riverine flood,187988.0,1999-0243
2003,2003-0343-JPN,JPN,Riverine flood,11136.0,2003-0343
2012,2012-0195-JPN,JPN,Riverine flood,1784528.0,2012-0195
2013,2013-0265-JPN,JPN,Riverine flood,2513.0,2013-0265
2015,2015-0418-JPN,JPN,Riverine flood,1728639.0,2015-0418
2017,2017-0246-JPN,JPN,Riverine flood,835749.0,2017-0246
2018,2018-0190-JPN,JPN,Flood (General),11071871.0,2018-0190
2019,2019-0409-JPN,JPN,Flood (General),114471.0,2019-0409
2020,2020-0296-JPN,JPN,Flood (General),6558442.0,2020-0296
2021,2021-0508-JPN,JPN,Flood (General),108003.0,2021-0508
2022,2022-0496-JPN,JPN,Flood (General),141000.0,2022-0496
1993,1993-0037-KAZ,KAZ,Riverine flood,74009.0,1993-0037
2000,2000-0235-KAZ,KAZ,Flood (General),2549.0,2000-0235
2008,2008-0095-KAZ,KAZ,Riverine flood,176705.0,2008-0095
2011,2011-0178-KAZ,KAZ,Riverine flood,87170.0,2011-0178
1997,1997-0255-KEN,KEN,Flood (General),21514.0,1997-0255
2001,2001-0032-KEN,KEN,Riverine flood,63.0,2001-0032
2012,2012-0166-KEN,KEN,Riverine flood,127466.0,2012-0166
2013,2013-0123-KEN,KEN,Riverine flood,45225.0,2013-0123
2018,2018-0132-KEN,KEN,Flood (General),407911.0,2018-0132
2020,2020-0164-KEN,KEN,Flood (General),11308.0,2020-0164
2005,2005-0359-KGZ,KGZ,Riverine flood,3986.0,2005-0359
2007,2007-0195-KGZ,KGZ,Riverine flood,282.0,2007-0195
1991,1991-0211-KHM,KHM,Riverine flood,322327.0,1991-0211
1996,1996-0221-KHM,KHM,Riverine flood,2799.0,1996-0221
2000,2000-0438-KHM,KHM,Riverine flood,271921.0,2000-0438
2001,2001-0485-KHM,KHM,Riverine flood,24792.0,2001-0485
2002,2002-0522-KHM,KHM,Riverine flood,163.0,2002-0522
2007,2007-0410-KHM,KHM,Riverine flood,1411.0,2007-0410
2010,2010-0552-KHM,KHM,Riverine flood,93948.0,2010-0552
2011,2011-0364-KHM,KHM,Riverine flood,677842.0,2011-0364
2013,2013-0380-KHM,KHM,Riverine flood,628130.0,2013-0380
1990,1990-0075-KOR,KOR,Riverine flood,85114.0,1990-0075
1991,1991-0177-KOR,KOR,Riverine flood,225629.0,1991-0177
1996,1996-0109-KOR,KOR,Flood (General),223899.0,1996-0109
1997,1997-0560-KOR,KOR,Riverine flood,3008.0,1997-0560
2000,2000-0441-KOR,KOR,Flood (General),39089.0,2000-0441
2002,2002-0474-KOR,KOR,Riverine flood,561312.0,2002-0474
2004,2004-0381-KOR,KOR,Riverine flood,8596.0,2004-0381
2004,2004-0500-KOR,KOR,Riverine flood,1622.0,2004-0500
2011,2011-0426-KOR,KOR,Riverine flood,67654.0,2011-0426
2020,2020-0333-KOR,KOR,Flood (General),474922.0,2020-0333
2022,2022-0500-KOR,KOR,Flood (General),423000.0,2022-0500
1992,1992-0488-LAO,LAO,Riverine flood,45526.0,1992-0488
2000,2000-0583-LAO,LAO,Flood (General),1700.0,2000-0583
2013,2013-0417-LAO,LAO,Riverine flood,76632.0,2013-0417
2013,2013-0338-LAO,LAO,Riverine flood,75376.0,2013-0338
2015,2015-0324-LAO,LAO,Flood (General),12347.0,2015-0324
2016,2016-0316-LAO,LAO,Flood (General),61.0,2016-0316
1995,1995-0418-LBY,LBY,Flood (General),81046.0,1995-0418
2019,2019-0224-LBY,LBY,Flood (General),8127.0,2019-0224
1991,1991-0321-LKA,LKA,Riverine flood,64465.0,1991-0321
1992,1992-0206-LKA,LKA,Riverine flood,521419.0,1992-0206
1992,1992-0472-LKA,LKA,Flood (General),5736.0,1992-0472
1993,1993-0040-LKA,LKA,Riverine flood,628.0,1993-0040
1995,1995-0108-LKA,LKA,Riverine flood,768.0,1995-0108
1997,1997-0570-LKA,LKA,Riverine flood,766.0,1997-0570
2000,2000-0741-LKA,LKA,Riverine flood,5099.0,2000-0741
2006,2006-0602-LKA,LKA,Riverine flood,4355.0,2006-0602
2010,2010-0191-LKA,LKA,Riverine flood,140922.0,2010-0191
2011,2011-0049-LKA,LKA,Riverine flood,390312.0,2011-0049
2011,2011-0024-LKA,LKA,Riverine flood,260208.0,2011-0024
2012,2012-0537-LKA,LKA,Riverine flood,1530.0,2012-0537
2013,2013-0220-LKA,LKA,Riverine flood,2513.0,2013-0220
2014,2014-0181-LKA,LKA,Riverine flood,2472.0,2014-0181
2016,2016-0153-LKA,LKA,Flood (General),1463230.0,2016-0153
2017,2017-0153-LKA,LKA,Flood (General),464437.0,2017-0153
1993,1993-0237-LUX,LUX,Riverine flood,20259.0,1993-0237
1995,1995-0177-MAR,MAR,Riverine flood,17285.0,1995-0177
1996,1996-0014-MAR,MAR,Riverine flood,102620.0,1996-0014
2001,2001-0694-MAR,MAR,Riverine flood,3636.0,2001-0694
2002,2002-0734-MAR,MAR,Riverine flood,325398.0,2002-0734
1994,1994-0180-MDA,MDA,Riverine flood,592319.0,1994-0180
1997,1997-0522-MDA,MDA,Flood (General),91160.0,1997-0522
1999,1999-0194-MDA,MDA,Flood (General),7028.0,1999-0194
2002,2002-0381-MDA,MDA,Flood (General),1354.0,2002-0381
2005,2005-0519-MDA,MDA,Riverine flood,11617.0,2005-0519
2003,2003-0037-MDG,MDG,Riverine flood,238631.0,2003-0037
1990,1990-0596-MEX,MEX,Riverine flood,98553.0,1990-0596
1991,1991-0452-MEX,MEX,Flood (General),4298.0,1991-0452
1993,1993-0009-MEX,MEX,Riverine flood,193269.0,1993-0009
2004,2004-0259-MEX,MEX,Riverine flood,5578.0,2004-0259
2007,2007-0521-MEX,MEX,Riverine flood,4234370.0,2007-0521
2010,2010-0058-MEX,MEX,Riverine flood,21474.0,2010-0058
2021,2021-0647-MEX,MEX,Flood (General),10800.0,2021-0647
1995,1995-0416-MKD,MKD,Flood (General),470527.0,1995-0416
2004,2004-0252-MKD,MKD,Riverine flood,5578.0,2004-0252
1991,1991-0168-MMR,MMR,Riverine flood,171564.0,1991-0168
1992,1992-0489-MMR,MMR,Flood (General),114952.0,1992-0489
2015,2015-0308-MMR,MMR,Riverine flood,146934.0,2015-0308
2016,2016-0369-MMR,MMR,Flood (General),2439.0,2016-0369
2009,2009-0269-MNG,MNG,Riverine flood,128.0,2009-0269
1999,1999-0071-MOZ,MOZ,Riverine flood,21786.0,1999-0071
2000,2000-0012-MOZ,MOZ,Riverine flood,712433.0,2000-0012
2007,2007-0614-MOZ,MOZ,Flood (General),141146.0,2007-0614
2007,2007-0020-MOZ,MOZ,Riverine flood,100213.0,2007-0020
2013,2013-0011-MOZ,MOZ,Riverine flood,37688.0,2013-0011
2018,2018-0048-MOZ,MOZ,Flood (General),5944.0,2018-0048
2013,2013-0374-MRT,MRT,Riverine flood,2513.0,2013-0374
1998,1998-0018-MWI,MWI,Riverine flood,160.0,1998-0018
2000,2000-0118-MWI,MWI,Flood (General),1700.0,2000-0118
2015,2015-0011-MWI,MWI,Riverine flood,481549.0,2015-0011
2004,2004-0635-MYS,MYS,Riverine flood,15494.0,2004-0635
2007,2007-0021-MYS,MYS,Riverine flood,853931.0,2007-0021
2007,2007-0611-MYS,MYS,Riverine flood,512359.0,2007-0611
2013,2013-0535-MYS,MYS,Riverine flood,2513.0,2013-0535
2014,2014-0494-MYS,MYS,Riverine flood,351083.0,2014-0494
2016,2016-0516-MYS,MYS,Flood (General),160955.0,2016-0516
2020,2020-0272-MYS,MYS,Flood (General),7689.0,2020-0272
2022,2022-0119-MYS,MYS,Flood (General),240.0,2022-0119
2006,2006-0108-NAM,NAM,Riverine flood,12325.0,2006-0108
2011,2011-0081-NAM,NAM,Riverine flood,15612.0,2011-0081
2012,2012-0302-NER,NER,Riverine flood,234685.0,2012-0302
2013,2013-0336-NER,NER,Riverine flood,81310.0,2013-0336
2014,2014-0289-NER,NER,Riverine flood,2472.0,2014-0289
2017,2017-0370-NER,NER,Flood (General),11939.0,2017-0370
2020,2020-0336-NER,NER,Flood (General),11308.0,2020-0336
1994,1994-0208-NGA,NGA,Riverine flood,131297.0,1994-0208
2000,2000-0547-NGA,NGA,Flood (General),3229.0,2000-0547
2003,2003-0455-NGA,NGA,Riverine flood,4089.0,2003-0455
2005,2005-0423-NGA,NGA,Riverine flood,220.0,2005-0423
2010,2010-0509-NGA,NGA,Riverine flood,40263.0,2010-0509
2011,2011-0230-NGA,NGA,Riverine flood,5855.0,2011-0230
2012,2012-0366-NGA,NGA,Riverine flood,637331.0,2012-0366
2015,2015-0448-NGA,NGA,Riverine flood,30869.0,2015-0448
2018,2018-0365-NGA,NGA,Flood (General),320502.0,2018-0365
2020,2020-0455-NGA,NGA,Flood (General),113077.0,2020-0455
2022,2022-0674-NGA,NGA,Flood (General),4200000.0,2022-0674
2002,2002-0328-NIC,NIC,Riverine flood,81.0,2002-0328
1992,1992-0555-NLD,NLD,Riverine flood,57565.0,1992-0555
1998,1998-0293-NLD,NLD,Riverine flood,951528.0,1998-0293
1995,1995-0095-NOR,NOR,Riverine flood,576155.0,1995-0095
1995,1995-0105-NPL,NPL,Riverine flood,2305.0,1995-0105
1998,1998-0221-NPL,NPL,Flood (General),39497.0,1998-0221
1998,1998-0282-NPL,NPL,Riverine flood,8977.0,1998-0282
1999,1999-0220-NPL,NPL,Riverine flood,3514.0,1999-0220
2000,2000-0476-NPL,NPL,Flood (General),10707.0,2000-0476
2007,2007-0307-NPL,NPL,Riverine flood,3387.0,2007-0307
2008,2008-0271-NPL,NPL,Riverine flood,39.0,2008-0271
2009,2009-0434-NPL,NPL,Riverine flood,81847.0,2009-0434
2012,2012-0186-NPL,NPL,Riverine flood,1275.0,2012-0186
2017,2017-0342-NPL,NPL,Flood (General),710386.0,2017-0342
2019,2019-0332-NPL,NPL,Flood (General),233522.0,2019-0332
2020,2020-0297-NPL,NPL,Flood (General),113077.0,2020-0297
1998,1998-0211-NZL,NZL,Riverine flood,134650.0,1998-0211
2000,2000-0558-NZL,NZL,Flood (General),1700.0,2000-0558
2002,2002-0036-NZL,NZL,Riverine flood,813.0,2002-0036
2015,2015-0256-NZL,NZL,Riverine flood,211141.0,2015-0256
2015,2015-0206-NZL,NZL,Flood (General),123474.0,2015-0206
2017,2017-0222-NZL,NZL,Flood (General),84769.0,2017-0222
2018,2018-0485-NZL,NZL,Flood (General),29137.0,2018-0485
2020,2020-0543-NZL,NZL,Flood (General),80284.0,2020-0543
2020,2020-0043-NZL,NZL,Flood (General),32792.0,2020-0043
2021,2021-0499-NZL,NZL,Flood (General),151204.0,2021-0499
2021,2021-0611-NZL,NZL,Flood (General),61562.0,2021-0611
2021,2021-0298-NZL,NZL,Flood (General),54001.0,2021-0298
2023,2023-0046-NZL,NZL,Flood (General),,2023-0046
1992,1992-0062-PAK,PAK,Riverine flood,2085674.0,1992-0062
1992,1992-0060-PAK,PAK,Flood (General),480.0,1992-0060
1994,1994-0075-PAK,PAK,Riverine flood,181644.0,1994-0075
2002,2002-0543-PAK,PAK,Riverine flood,49.0,2002-0543
2005,2005-0079-PAK,PAK,Riverine flood,44957.0,2005-0079
2008,2008-0350-PAK,PAK,Riverine flood,140005.0,2008-0350
2011,2011-0347-PAK,PAK,Riverine flood,3252600.0,2011-0347
2012,2012-0363-PAK,PAK,Riverine flood,3186657.0,2012-0363
2013,2013-0276-PAK,PAK,Riverine flood,1884391.0,2013-0276
2014,2014-0343-PAK,PAK,Riverine flood,2472413.0,2014-0343
2016,2016-0553-PAK,PAK,Riverine flood,2439.0,2016-0553
2020,2020-0357-PAK,PAK,Flood (General),1696149.0,2020-0357
2021,2021-0846-PAK,PAK,Flood (General),10800.0,2021-0846
1995,1995-0482-PAN,PAN,Riverine flood,13444.0,1995-0482
2000,2000-0627-PAN,PAN,Flood (General),2209.0,2000-0627
2002,2002-0264-PAN,PAN,Riverine flood,813.0,2002-0264
2005,2005-0021-PAN,PAN,Riverine flood,10490.0,2005-0021
2008,2008-0551-PAN,PAN,Riverine flood,13593.0,2008-0551
2012,2012-0480-PAN,PAN,Riverine flood,2549.0,2012-0480
1994,1994-0017-PER,PER,Flood (General),98720.0,1994-0017
2016,2016-0054-PER,PER,Flood (General),2439.0,2016-0054
2017,2017-0084-PER,PER,Flood (General),3701172.0,2017-0084
2017,2017-0036-PER,PER,Flood (General),119393.0,2017-0036
2021,2021-0098-PER,PER,Riverine flood,27001.0,2021-0098
2023,2023-0221-PER,PER,Flood (General),,2023-0221
1992,1992-0057-PHL,PHL,Flood (General),154757.0,1992-0057
1993,1993-0113-PHL,PHL,Riverine flood,74957.0,1993-0113
1993,1993-0054-PHL,PHL,Flood (General),5267.0,1993-0054
1994,1994-0168-PHL,PHL,Flood (General),3258.0,1994-0168
1994,1994-0778-PHL,PHL,Riverine flood,3159.0,1994-0778
1994,1994-0782-PHL,PHL,Riverine flood,1688.0,1994-0782
1995,1995-0304-PHL,PHL,Riverine flood,960.0,1995-0304
1995,1995-0290-PHL,PHL,Flood (General),273.0,1995-0290
1997,1997-0567-PHL,PHL,Riverine flood,139.0,1997-0567
2002,2002-0176-PHL,PHL,Riverine flood,2359.0,2002-0176
2002,2002-0005-PHL,PHL,Riverine flood,638.0,2002-0005
2005,2005-0669-PHL,PHL,Riverine flood,772.0,2005-0669
2006,2006-0702-PHL,PHL,Riverine flood,4929.0,2006-0702
2006,2006-0605-PHL,PHL,Riverine flood,1108.0,2006-0605
2006,2006-0563-PHL,PHL,Riverine flood,579.0,2006-0563
2007,2007-0022-PHL,PHL,Riverine flood,5759.0,2007-0022
2008,2008-0077-PHL,PHL,Riverine flood,41775.0,2008-0077
2008,2008-0622-PHL,PHL,Riverine flood,5623.0,2008-0622
2008,2008-0611-PHL,PHL,Riverine flood,606.0,2008-0611
2008,2008-0620-PHL,PHL,Riverine flood,235.0,2008-0620
2009,2009-0023-PHL,PHL,Riverine flood,8668.0,2009-0023
2011,2011-0021-PHL,PHL,Riverine flood,16147.0,2011-0021
2011,2011-0204-PHL,PHL,Riverine flood,13877.0,2011-0204
2011,2011-0087-PHL,PHL,Riverine flood,364.0,2011-0087
2011,2011-0468-PHL,PHL,Riverine flood,238.0,2011-0468
2012,2012-0272-PHL,PHL,Riverine flood,92196.0,2012-0272
2012,2012-0396-PHL,PHL,Riverine flood,2549.0,2012-0396
2012,2012-0602-PHL,PHL,Riverine flood,1275.0,2012-0602
2013,2013-0274-PHL,PHL,Riverine flood,2751211.0,2013-0274
2013,2013-0340-PHL,PHL,Riverine flood,45225.0,2013-0340
2013,2013-0418-PHL,PHL,Riverine flood,5025.0,2013-0418
2013,2013-0434-PHL,PHL,Riverine flood,2497.0,2013-0434
2014,2014-0250-PHL,PHL,Riverine flood,978.0,2014-0250
2015,2015-0359-PHL,PHL,Flood (General),141.0,2015-0359
2015,2015-0283-PHL,PHL,Flood (General),106.0,2015-0283
2016,2016-0377-PHL,PHL,Flood (General),11364.0,2016-0377
2017,2017-0028-PHL,PHL,Flood (General),9671.0,2017-0028
2022,2022-0832-PHL,PHL,Flood (General),11000.0,2022-0832
2023,2023-0002-PHL,PHL,Flood (General),,2023-0002
2023,2023-0094-PHL,PHL,Flood (General),,2023-0094
2023,2023-0102-PHL,PHL,Flood (General),,2023-0102
2023,2023-0802-PHL,PHL,Flood (General),,2023-0802
1993,1993-0038-PNG,PNG,Flood (General),5065.0,1993-0038
1999,1999-0126-PNG,PNG,Riverine flood,75947.0,1999-0126
2012,2012-0349-PNG,PNG,Riverine flood,34416.0,2012-0349
1997,1997-0143-POL,POL,Riverine flood,6381219.0,1997-0143
2009,2009-0228-POL,POL,Riverine flood,136412.0,2009-0228
2010,2010-0193-POL,POL,Riverine flood,4133704.0,2010-0193
1992,1992-0006-PRI,PRI,Riverine flood,417135.0,1992-0006
2001,2001-0307-PRI,PRI,Riverine flood,241308.0,2001-0307
2022,2022-0091-PRI,PRI,Flood (General),17000.0,2022-0091
1995,1995-0182-PRK,PRK,Riverine flood,28807763.0,1995-0182
1996,1996-0105-PRK,PRK,Flood (General),4104818.0,1996-0105
2004,2004-0381-PRK,PRK,Riverine flood,30988.0,2004-0381
2007,2007-0352-PRK,PRK,Riverine flood,423437.0,2007-0352
2012,2012-0258-PRK,PRK,Riverine flood,14531.0,2012-0258
2016,2016-0321-PRK,PRK,Riverine flood,74381.0,2016-0321
2018,2018-0329-PRK,PRK,Flood (General),29137.0,2018-0329
2010,2010-0068-PRT,PRT,Riverine flood,1811851.0,2010-0068
1997,1997-0299-PRY,PRY,Flood (General),3076.0,1997-0299
1998,1998-0080-PRY,PRY,Flood (General),8977.0,1998-0080
