country,cal_region2,event_id,impact,rp
ATG,NA1,1989254N13340,232560060.9,19.0
ATG,NA1,2017242N16333,211176356.8,12.666666666666666
ATG,NA1,2010236N12341,13945942.61,9.5
AUS,OC,2011028S13180,2626722487.0,19.0
AUS,OC,2006074S13158,2318707938.0,12.666666666666666
AUS,OC,1999040S15147,1131545100.0,9.5
AUS,OC,1990350S11165,733330742.5,7.6
AUS,OC,2015047S15152,592917356.0,6.333333333333333
AUS,OC,1986027S13145,563514152.7,5.428571428571429
AUS,OC,1989089S11158,461534104.7,4.75
AUS,OC,2000056S17152,317674987.2,4.222222222222222
AUS,OC,2007058S12135,171950641.6,3.8
AUS,OC,1996095S09133,170904206.6,3.4545454545454546
AUS,OC,2015045S12145,84702479.43,3.1666666666666665
AUS,OC,1982095S11138,51906694.26,2.923076923076923
AUS,OC,2006006S11129,4625625.837,2.7142857142857144
BGD,NI,1991113N10091,9940604678.0,38.0
BGD,NI,2007314N10093,4994688046.0,19.0
BGD,NI,1994117N07096,639962654.8,12.666666666666666
BGD,NI,2016138N10081,468492129.6,9.5
BHS,NA1,2004238N11325,1210044074.0,38.0
BHS,NA1,1999251N15314,641705937.2,19.0
BHS,NA1,2001303N13276,395198026.4,12.666666666666666
BHS,NA1,2015270N27291,83627197.41,9.5
BHS,NA1,2011233N15301,43522583.4,7.6
BHS,NA1,2017242N16333,1801876.321,6.333333333333333
BHS,NA1,1995212N22287,1278191.893,5.428571428571429
BLZ,NA1,2001278N12302,485443358.1,38.0
BLZ,NA1,2007225N12331,19476548.08,19.0
BMU,NA1,2003240N15329,399403562.6,38.0
BMU,NA1,1987263N10309,214952184.2,19.0
CAN,NA2,2003268N28298,221788181.9,19.0
CAN,NA2,1996248N15319,286258.6963,12.666666666666666
CHN,WP3,1994224N20152,21361334294.0,38.0
CHN,WP3,1990235N10152,19985350911.0,19.0
CHN,WP3,1986179N11175,13244203233.0,12.666666666666666
CHN,WP3,1993224N07153,10227548827.0,9.5
CHN,WP3,2006216N07151,9560135983.0,7.6
CHN,WP3,2005237N14148,8712512761.0,6.333333333333333
CHN,WP3,2005248N08142,8024682806.0,5.428571428571429
CHN,WP3,2013272N10135,7310320819.0,4.75
CHN,WP3,1997210N15120,6319265945.0,4.222222222222222
CHN,WP3,1993253N06150,6214734972.0,3.8
CHN,WP3,2005262N13127,4768954354.0,3.4545454545454546
CHN,WP3,1987245N15133,4608092264.0,3.1666666666666665
CHN,WP3,1990245N16149,4473465175.0,2.923076923076923
CHN,WP3,2014190N08154,4232973000.0,2.7142857142857144
CHN,WP3,2015273N12130,3978968885.0,2.533333333333333
CHN,WP3,2006209N13130,3427937205.0,2.375
CHN,WP3,2007274N18131,3180516618.0,2.235294117647059
CHN,WP3,2017232N19130,2997973553.0,2.111111111111111
CHN,WP3,2014254N10142,2900000000.0,2.0
CHN,WP3,1999241N12133,2662759128.0,1.9
CHN,WP3,2007223N19136,2627998249.0,1.8095238095238095
CHN,WP3,1990202N13130,2411023438.0,1.7272727272727273
CHN,WP3,1999275N16135,2314942804.0,1.6521739130434783
CHN,WP3,2013220N12137,2313116438.0,1.5833333333333333
CHN,WP3,2016253N13144,2154362604.0,1.52
CHN,WP3,2007257N16134,1882716826.0,1.4615384615384615
CHN,WP3,2008262N16142,1878444430.0,1.4074074074074074
CHN,WP3,2012215N23146,1836746833.0,1.3571428571428572
CHN,WP3,2006128N09138,1809189080.0,1.3103448275862069
CHN,WP3,1994186N09139,1788779559.0,1.2666666666666666
CHN,WP3,2003240N20139,1521574408.0,1.2258064516129032
CHN,WP3,2006198N08152,1397836616.0,1.1875
CHN,WP3,2003316N11141,1243385148.0,1.1515151515151516
CHN,WP3,1995236N10134,1241534250.0,1.1176470588235294
CHN,WP3,2015211N13162,1215186571.0,1.0857142857142856
CHN,WP3,2015180N09160,890531131.4,1.0555555555555556
CHN,WP3,1996203N12152,873787160.8,1.027027027027027
CHN,WP3,1990171N11148,813357304.5,1.0
CHN,WP3,2016266N11144,777443896.3,0.9743589743589743
CHN,WP3,2010285N13145,721663688.8,0.95
CHN,WP3,2005268N19146,687829954.8,0.926829268292683
CHN,WP3,2003196N04150,631358675.5,0.9047619047619048
CHN,WP3,2015263N14148,626213912.6,0.8837209302325582
CHN,WP3,2009254N14130,605154271.7,0.8636363636363636
CHN,WP3,2000230N08139,600923967.1,0.8444444444444444
CHN,WP3,2010256N17137,512527270.1,0.8260869565217391
CHN,WP3,2013187N20156,501902623.4,0.8085106382978723
CHN,WP3,2014197N10137,500000000.0,0.7916666666666666
CHN,WP3,1990166N06141,464775602.6,0.7755102040816326
CHN,WP3,2013228N23124,410250840.0,0.76
CHN,WP3,2012201N15129,402859805.3,0.7450980392156863
CHN,WP3,2008169N08135,398941474.7,0.7307692307692307
CHN,WP3,1993298N11154,374529293.1,0.7169811320754716
CHN,WP3,2012225N16133,320818446.7,0.7037037037037037
CHN,WP3,2001206N14134,313047801.0,0.6909090909090909
CHN,WP3,2011266N13139,303152614.2,0.6785714285714286
CHN,WP3,2012296N06135,241226084.0,0.6666666666666666
CHN,WP3,2015183N13130,201790564.9,0.6551724137931034
CHN,WP3,2013178N09133,193123400.7,0.6440677966101694
CHN,WP3,1999230N12129,172470904.3,0.6333333333333333
CHN,WP3,2008206N22133,166415586.6,0.6229508196721312
CHN,WP3,2008229N13147,132220603.1,0.6129032258064516
CHN,WP3,2008104N08128,111703612.9,0.6031746031746031
CHN,WP3,2009270N10148,71797721.06,0.59375
CHN,WP3,2017236N15129,47967576.85,0.5846153846153846
CHN,WP3,1994153N19113,13002551.31,0.5671641791044776
CHN,WP3,2017195N16114,3083629.94,0.5588235294117647
CHN,WP3,2010191N12138,859123.4391,0.5507246376811594
CPV,NA1,2015242N12343,1281242.483,38.0
CUB,NA1,2017242N16333,10992753818.0,38.0
CUB,NA1,2008238N13293,2748386795.0,19.0
CUB,NA1,2005186N12299,2647941893.0,12.666666666666666
CUB,NA1,2004223N11301,2111247808.0,9.5
CUB,NA1,2008245N17323,1989662255.0,7.6
DMA,NA1,2017260N12310,1534596212.0,38.0
DMA,NA1,1989254N13340,56557045.94,19.0
DMA,NA1,2007225N12331,24849111.57,12.666666666666666
DOM,NA1,2017260N12310,54813712.03,38.0
DOM,NA1,2011233N15301,34283168.75,19.0
FJI,OC,2016041S14170,575865848.2,38.0
FJI,OC,1983054S15179,199598757.6,19.0
FJI,OC,1986356S07183,69498014.25,12.666666666666666
FJI,OC,2003011S09182,58076952.28,9.5
FJI,OC,1997061S08171,57809242.36,7.6
FJI,OC,2010069S12188,56286310.68,6.333333333333333
FJI,OC,2008026S12179,38176381.62,5.428571428571429
FJI,OC,1990327S07175,33532784.13,4.75
FJI,OC,2009346S10172,20772286.48,4.222222222222222
FJI,OC,1985070S17175,11785953.11,3.8
FJI,OC,2012346S14180,9481515.123,3.4545454545454546
FJI,OC,1980081S12170,8410828.037,3.1666666666666665
FJI,OC,2004098S15173,6575111.982999999,2.923076923076923
FJI,OC,1992338S04173,4683021.159,2.7142857142857144
FJI,OC,1983082S11180,3397170.854,2.533333333333333
FJI,OC,2007337S12186,858485.7575,2.375
FSM,OC,2015085N06162,11098409.57,38.0
GUM,OC,1997333N06194,327208271.8,38.0
GUM,OC,2004230N09172,1435830.957,19.0
HKG,WP4,2017232N19130,644890817.2,38.0
HKG,WP4,1992194N07140,614100138.3,19.0
HKG,WP4,1983239N10183,122247467.4,12.666666666666666
HKG,WP4,2008229N13147,505083.5374,9.5
HND,NA1,2007244N12303,10588404.38,38.0
IND,NI,1999298N12099,11110705411.0,38.0
IND,NI,1996306N15097,7786525250.0,19.0
IND,NI,2014279N11096,7000000000.0,12.666666666666666
IND,NI,1990124N09088,3684645392.0,6.333333333333333
IND,NI,1998152N11075,2269722074.0,5.428571428571429
IND,NI,1999288N15093,2088812617.0,4.75
IND,NI,2016341N08092,890280689.2,3.8
IND,NI,1993331N07108,730095393.3,3.4545454545454546
IND,NI,2013281N12098,695703513.0,3.1666666666666665
IND,NI,2009313N11072,455879199.2,2.923076923076923
IND,NI,2011360N09088,420146061.5,2.7142857142857144
IND,NI,1995310N09096,262049202.8,2.375
IND,NI,1994302N11086,119004702.0,2.235294117647059
IND,NI,2003345N05092,93953651.91,2.111111111111111
IND,NI,1999135N12073,88885643.29,2.0
JAM,NA1,2004223N11301,409384949.8,38.0
JAM,NA1,2007225N12331,323956910.3,19.0
JAM,NA1,2008238N13293,67028878.91,12.666666666666666
JAM,NA1,2005186N12299,37089462.6,9.5
JAM,NA1,2012296N14283,15483975.86,7.6
JPN,WP4,1991256N13171,13531933846.0,38.0
JPN,WP4,1990251N06171,6193036523.0,19.0
JPN,WP4,1999260N20130,5316012420.0,12.666666666666666
JPN,WP4,1998259N17118,3608482427.0,9.5
JPN,WP4,2006252N13139,2676605774.0,7.6
JPN,WP4,1993246N16129,1415656470.0,6.333333333333333
JPN,WP4,2007240N17153,1074225778.0,5.428571428571429
JPN,WP4,2005241N15155,1019977855.0,4.75
JPN,WP4,2017288N09138,995484463.5,4.222222222222222
JPN,WP4,2009272N07164,927176205.2,3.8
JPN,WP4,2001225N18146,901659328.8,3.4545454545454546
JPN,WP4,1982202N11165,585717153.3,3.1666666666666665
JPN,WP4,2004227N15141,503661847.5,2.923076923076923
JPN,WP4,2017252N14147,497742231.7,2.7142857142857144
JPN,WP4,1993211N07161,490034931.9,2.533333333333333
JPN,WP4,1998281N11151,403548618.1,2.375
JPN,WP4,2014209N12152,200000000.0,2.235294117647059
JPN,WP4,2014184N08147,156000000.0,2.111111111111111
JPN,WP4,1991200N05157,110285260.8,2.0
JPN,WP4,1997217N06168,109868789.5,1.9
JPN,WP4,2014275N06166,100000000.0,1.8095238095238095
JPN,WP4,2012232N13141,67245080.24,1.7272727272727273
JPN,WP4,2007188N04148,64453546.68,1.6521739130434783
JPN,WP4,2003247N10153,54552255.91,1.5833333333333333
JPN,WP4,2015122N07144,25604132.8,1.52
JPN,WP4,2012254N09135,24239505.67,1.4615384615384615
JPN,WP4,1994224N20152,5930761.695,1.4074074074074074
KHM,WP1,1997298N06140,48505.97055,38.0
KNA,NA1,1989254N13340,219073474.2,38.0
KNA,NA1,2017242N16333,18484889.46,19.0
KOR,WP4,2003247N10153,9332563202.0,38.0
KOR,WP4,1987188N10151,3138801397.0,19.0
KOR,WP4,1995229N12144,1078553430.0,12.666666666666666
KOR,WP4,1989201N11145,1022890325.0,9.5
KOR,WP4,2012232N13141,519378870.9,7.6
KOR,WP4,2012254N09135,402807168.8,6.333333333333333
KOR,WP4,1995193N06156,355288188.6,5.428571428571429
KOR,WP4,1985268N03161,197048615.5,4.75
KOR,WP4,2000245N14157,178416664.1,4.222222222222222
KOR,WP4,2016269N15165,125690947.1,3.8
KOR,WP4,2007254N18140,87997870.47,3.4545454545454546
KOR,WP4,2004227N15141,1845168.832,3.1666666666666665
LCA,NA1,2007225N12331,47496877.29,38.0
LCA,NA1,2010302N09306,548667.5019,19.0
LKA,NI,2017333N06082,314311010.2,38.0
MAC,WP4,2017232N19130,1560609286.0,38.0
MDG,SI,1984094S10080,907770830.7,38.0
MDG,SI,1981351S12060,742274546.2,19.0
MDG,SI,2004061S12072,611461783.3,12.666666666666666
MDG,SI,1986067S11080,491370641.1,9.5
MDG,SI,2007066S12066,348858871.4,7.6
MDG,SI,1997018S11059,150510277.2,6.333333333333333
MDG,SI,2012039S14075,107598319.7,5.428571428571429
MDG,SI,1983339S10065,75988123.11,4.75
MDG,SI,2008037S10055,68034718.12,4.222222222222222
MDG,SI,1994007S16056,35852773.5,3.8
MDG,SI,2013046S20042,25169373.46,3.4545454545454546
MDG,SI,2000032S11116,24773011.21,3.1666666666666665
MDG,SI,2009093S12062,6241556.912000001,2.7142857142857144
MDG,SI,2001364S19036,439343.7929,2.533333333333333
MEX,NA1,2005289N18282,7490595958.0,38.0
MEX,NA1,1995281N14278,5476225576.0,19.0
MEX,NA1,2010257N16282,4846656451.0,12.666666666666666
MEX,NA1,1995256N15253,2920653641.0,9.5
MEX,NA1,2014253N13260,2500000000.0,7.6
MEX,NA1,2010176N16278,2485464847.0,6.333333333333333
MEX,NA1,1997279N12263,1176350687.0,5.428571428571429
MEX,NA1,2015293N13266,924242990.8,4.75
MEX,NA1,2007225N12331,749255406.1,4.222222222222222
MEX,NA1,2012166N09269,607434088.9,3.8
MEX,NA1,2005192N11318,599247676.6,3.4545454545454546
MEX,NA1,1988253N12306,550112928.0,2.923076923076923
MEX,NA1,1990216N13281,456380159.7,2.7142857142857144
MEX,NA1,2002295N11261,340513691.7,2.533333333333333
MEX,NA1,2012215N12313,328342750.7,2.375
MEX,NA1,2003262N17254,180241122.2,2.235294117647059
MEX,NA1,2008203N18276,88822764.83,2.111111111111111
MEX,NA1,2016248N15255,60984824.31,2.0
MEX,NA1,2009239N12270,58422121.35,1.9
MEX,NA1,2011279N10257,30846033.58,1.8095238095238095
MEX,NA1,1992233N16254,10859450.34,1.7272727272727273
MEX,NA1,2006257N16259,3638886.137,1.6521739130434783
MEX,NA1,2017219N16279,2284434.574,1.5833333333333333
MMR,NI,2008117N11090,8216064485.0,38.0
MMR,NI,2010293N17093,75300204.74,19.0
MMR,NI,2004136N15090,4260951.721,12.666666666666666
MOZ,SI,1996001S08075,69792056.75,38.0
MOZ,SI,2008062S10064,29510844.15,19.0
MOZ,SI,2017043S19040,22801692.01,12.666666666666666
MOZ,SI,2000032S11116,3381086.779,9.5
MSR,NA1,1989254N13340,240000000.0,38.0
MYS,WP1,1996356N08110,174301945.6,38.0
NCL,OC,2003061S21148,40000000.0,38.0
NCL,OC,1981353S09172,551603.3058,19.0
NIC,NA1,1988285N09318,1806289799.0,38.0
OMN,NI,2007151N14072,7513292712.0,38.0
OMN,NI,2010151N14065,1382561646.0,19.0
PHL,WP2,2013306N07162,10468973696.0,38.0
PHL,WP2,1988308N09140,1119695812.0,19.0
PHL,WP2,2012331N03157,1022251732.0,12.666666666666666
PHL,WP2,2009270N10148,989634942.4,9.5
PHL,WP2,1993271N14134,984067975.5,7.6
PHL,WP2,1995293N05177,936840738.5,6.333333333333333
PHL,WP2,1980296N05165,897149786.7,5.428571428571429
PHL,WP2,1984302N00149,875268514.8,4.75
PHL,WP2,2014190N08154,820576000.0,4.222222222222222
PHL,WP2,1991289N06156,563936202.8,3.8
PHL,WP2,1987320N03171,480080890.5,3.4545454545454546
PHL,WP2,2008169N08135,465107740.1,3.1666666666666665
PHL,WP2,2011266N13139,436981179.1,2.923076923076923
PHL,WP2,1989190N20160,407741184.1,2.7142857142857144
PHL,WP2,2009268N14128,401496146.7,2.533333333333333
PHL,WP2,1989279N07151,395709477.0,2.375
PHL,WP2,2010285N13145,393168267.4,2.235294117647059
PHL,WP2,1986276N07177,343006780.4,2.111111111111111
PHL,WP2,1994287N14156,299308082.0,2.0
PHL,WP2,1981319N07163,279423828.6,1.9
PHL,WP2,2006268N12129,263136098.5,1.8095238095238095
PHL,WP2,2001181N08141,255861625.3,1.7272727272727273
PHL,WP2,1989286N14137,236623572.4,1.6521739130434783
PHL,WP2,1981355N07149,207571987.0,1.5833333333333333
PHL,WP2,2015285N14151,205083256.2,1.52
PHL,WP2,1985162N05154,185189963.4,1.4615384615384615
PHL,WP2,1994197N14115,166973054.6,1.4074074074074074
PHL,WP2,2008135N12116,162021661.9,1.3571428571428572
PHL,WP2,2006329N06150,154621565.9,1.3103448275862069
PHL,WP2,2015344N07145,131434664.3,1.2666666666666666
PHL,WP2,1994345N06165,119070439.2,1.2258064516129032
PHL,WP2,2014334N02156,113878000.0,1.1875
PHL,WP2,2000305N06136,108879711.6,1.1515151515151516
PHL,WP2,2013282N14132,101259054.3,1.1176470588235294
PHL,WP2,2016355N07146,96757536.45,1.0857142857142856
PHL,WP2,2003196N04150,89769325.95,1.0555555555555556
PHL,WP2,1993353N05159,88984870.12,1.027027027027027
PHL,WP2,1988193N09149,86504877.06,1.0
PHL,WP2,2011205N12130,80315874.36,0.9743589743589743
PHL,WP2,1987343N05154,72869420.88,0.95
PHL,WP2,2004174N14146,61254763.09,0.926829268292683
PHL,WP2,1981176N08150,60746740.34,0.9047619047619048
PHL,WP2,2000299N08139,59708228.94,0.8837209302325582
PHL,WP2,2008229N13147,55333794.03,0.8636363636363636
PHL,WP2,1981256N10150,53489704.34,0.8444444444444444
PHL,WP2,2009123N10111,51295833.0,0.8260869565217391
PHL,WP2,1982227N09140,49805902.91,0.8085106382978723
PHL,WP2,2011346N03156,48351024.81,0.7916666666666666
PHL,WP2,1987219N08155,48008089.05,0.7755102040816326
PHL,WP2,2011233N12129,43742174.96,0.76
PHL,WP2,1986343N05176,38111864.49,0.7450980392156863
PHL,WP2,1982190N09148,34481009.7,0.7307692307692307
PHL,WP2,2013220N12137,33951928.59,0.7169811320754716
PHL,WP2,2008104N08128,26139377.16,0.7037037037037037
PHL,WP2,2009299N12153,25686800.03,0.6909090909090909
PHL,WP2,2006298N12143,21137047.49,0.6785714285714286
PHL,WP2,2014254N10142,19183000.0,0.6666666666666666
PHL,WP2,2004319N10134,18687577.08,0.6551724137931034
PHL,WP2,2014362N07130,17688000.0,0.6440677966101694
PHL,WP2,2003144N16119,13566469.09,0.6333333333333333
PHL,WP2,2010191N12138,12369162.52,0.6229508196721312
PHL,WP2,2008262N16142,12122136.16,0.6129032258064516
PHL,WP2,1993322N09137,10468808.25,0.6031746031746031
PHL,WP2,2007324N10140,9526803.663,0.59375
PHL,WP2,2006128N09138,7749707.397000001,0.5846153846153846
PHL,WP2,2007306N18133,5660826.7370000025,0.5671641791044776
PHL,WP2,2013301N13142,4950777.661,0.5588235294117647
PHL,WP2,2016253N13144,4585811.217,0.5507246376811594
PHL,WP2,2012225N16133,3413756.742,0.5428571428571428
PHL,WP2,2011270N18139,3370935.635,0.5352112676056338
PHL,WP2,2004134N07132,3114596.1810000013,0.5277777777777778
PHL,WP2,1980126N08150,2534470.072,0.5205479452054794
PHL,WP2,1989314N10152,2172391.554,0.5135135135135135
PHL,WP2,2015183N13130,2155957.3540000003,0.5066666666666667
PHL,WP2,2007323N09128,1905360.733,0.5
PHL,WP2,2012296N06135,1523673.426,0.4935064935064935
PHL,WP2,1981317N14153,1333250.8390000002,0.48717948717948717
PHL,WP2,2015273N12130,1263635.96,0.4810126582278481
PHL,WP2,2013178N09133,1046897.37,0.475
PHL,WP2,2015012N09146,972027.6618,0.4691358024691358
PHL,WP2,2015122N07144,338265.6263,0.4634146341463415
PHL,WP2,1982325N08176,38312.233,0.4578313253012048
PNG,OC,1993131S04158,6953406.58,38.0
PRI,NA1,2017260N12310,67009049565.0,38.0
PRI,NA1,1996248N15319,1129729966.0,19.0
PRI,NA1,2011233N15301,510433804.3,12.666666666666666
PYF,OC,1983097S10224,54194671.27,38.0
SLB,OC,1986135S07160,111253691.9,38.0
TCA,NA1,2008245N17323,500000000.0,38.0
TCA,NA1,2017242N16333,500000000.0,19.0
THA,WP1,1991220N10133,34512098.63,38.0
THA,WP1,1997298N06140,13561680.42,19.0
TON,OC,1982058S10185,151622251.2,38.0
TON,OC,2001363S10185,125645747.8,19.0
TON,OC,2014004S17183,31000000.0,12.666666666666666
TON,OC,2011020S13182,3148217.183,9.5
TTO,NA1,2004247N10332,2048171.488,38.0
TWN,WP4,1996203N12152,1993824460.9429183,38.0
TWN,WP4,2001248N23125,1412719441.319211,19.0
TWN,WP4,1986252N06153,542490477.2860905,12.666666666666666
TWN,WP4,1994211N12152,479958040.5400136,9.5
TWN,WP4,2001206N14134,423815832.39576334,7.6
TWN,WP4,1996201N07137,362513538.3532578,6.333333333333333
TWN,WP4,2009215N20133,338247183.1596558,5.428571428571429
TWN,WP4,2000299N08139,240119400.0126732,4.75
TWN,WP4,2005192N22155,141174388.68295068,4.222222222222222
TWN,WP4,2005268N19146,141174388.68295068,3.8
TWN,WP4,2008268N12140,114489207.21852686,3.4545454545454546
TWN,WP4,2016266N11144,109825691.57835504,3.1666666666666665
TWN,WP4,1992237N14144,83218785.15437673,2.923076923076923
TWN,WP4,2010256N17137,75033445.70438494,2.7142857142857144
TWN,WP4,2005237N14148,53646267.69952127,2.533333333333333
TWN,WP4,2012209N11131,28883557.5971076,2.375
TWN,WP4,2014197N10137,20000000.0,2.235294117647059
TWN,WP4,2013228N23124,12443691.250373827,2.111111111111111
TWN,WP4,2010285N13145,11891195.832707595,2.0
TWN,WP4,2001170N11138,8829496.50824507,1.9
USA,NA2,2005236N23285,167272000000.0,38.0
USA,NA2,2017228N14314,85426343701.0,19.0
USA,NA2,1992230N11325,71005515347.0,12.666666666666666
USA,NA2,2012296N14283,54089459244.0,9.5
USA,NA2,2017242N16333,51255806221.0,7.6
USA,NA2,2008245N17323,35713522539.0,6.333333333333333
USA,NA2,2004223N11301,22839070991.0,5.428571428571429
USA,NA2,1989254N13340,21678841358.0,4.75
USA,NA2,2005261N21290,21410861355.0,4.222222222222222
USA,NA2,2005289N18282,19135957336.0,3.8
USA,NA2,2004238N11325,15701861306.0,3.4545454545454546
USA,NA2,1983228N27270,14448395154.0,3.1666666666666665
USA,NA2,1992249N12229,13397267047.0,2.923076923076923
USA,NA2,1999251N15314,12696097995.0,2.7142857142857144
USA,NA2,2008238N13293,8333155259.0,2.533333333333333
USA,NA2,2011233N15301,8229569135.0,2.375
USA,NA2,1985299N25270,6046521480.0,2.235294117647059
USA,NA2,1980214N11330,5264166323.0,2.111111111111111
USA,NA2,2003249N14329,5129874055.0,2.0
USA,NA2,1985240N20286,4434115752.0,1.9
USA,NA2,1991228N26286,4256954560.0,1.8095238095238095
USA,NA2,1985260N13336,3627912888.0,1.7272727272727273
USA,NA2,2002265N10315,3192297819.0,1.6521739130434783
USA,NA2,2005186N12299,2984138801.0,1.5833333333333333
USA,NA2,2012234N16315,2163578370.0,1.52
USA,NA2,1995212N22287,1600355804.0,1.4615384615384615
USA,NA2,2008203N18276,1428540902.0,1.4074074074074074
USA,NA2,2011245N27269,845503678.2,1.3103448275862069
USA,NA2,2016242N24279,561979044.5,1.2666666666666666
USA,NA2,2017277N11279,224806167.6,1.2258064516129032
USA,NA2,2008229N18293,214281135.2,1.1875
USA,NA2,2008241N19303,190472120.2,1.1515151515151516
USA,NA2,1999286N16278,181372828.5,1.1176470588235294
USA,NA2,1999231N20266,126960980.0,1.0857142857142856
USA,NA2,1999236N22292,113358017.8,1.0555555555555556
USA,NA2,2004241N32282,89215121.06,1.027027027027027
USA,NA2,2003179N20271,76110891.03,1.0
USA,NA2,2014212N11242,66000000.0,0.9743589743589743
USA,NA2,2006237N13298,41553786.12,0.95
VCT,NA1,2010302N09306,26706058.15,38.0
VGB,NA1,2017242N16333,3000000000.0,38.0
VGB,NA1,1996187N10326,2000000.0,19.0
VIR,NA1,1989254N13340,58754072.56,38.0
VNM,WP1,1997298N06140,3260213213.0,38.0
VNM,WP1,1996202N17115,2733698258.0,19.0
VNM,WP1,2006268N12129,1750622103.0,12.666666666666666
VNM,WP1,2009268N14128,1378777736.0,9.5
VNM,WP1,2006329N06150,1279300767.0,7.6
VNM,WP1,2017304N11127,832088500.2,6.333333333333333
VNM,WP1,2013306N07162,798228003.4,5.428571428571429
VNM,WP1,2013269N15118,721265338.8,4.75
VNM,WP1,2005262N13127,708364809.8,4.222222222222222
VNM,WP1,1998315N09116,637799612.8,3.8
VNM,WP1,2009299N12153,491793332.5,3.4545454545454546
VNM,WP1,2007272N17125,459411646.6,3.1666666666666665
VNM,WP1,2017253N14130,402730834.1,2.923076923076923
VNM,WP1,2012296N06135,401519462.3,2.7142857142857144
VNM,WP1,1992289N08135,339686537.9,2.533333333333333
VNM,WP1,2001309N10130,313330079.3,2.375
VNM,WP1,1993322N09137,211901951.8,2.235294117647059
VNM,WP1,1995294N05163,190369759.5,2.111111111111111
VNM,WP1,2016207N17116,173254832.0,2.0
VNM,WP1,2000248N17117,125440545.4,1.9
VNM,WP1,1998342N06141,102650152.3,1.8095238095238095
VNM,WP1,2004319N10134,94274912.3,1.7272727272727273
VNM,WP1,1996260N19107,83068179.11,1.6521739130434783
VNM,WP1,2013282N14132,82650310.98,1.5833333333333333
VNM,WP1,2010233N17119,70670931.39,1.52
VNM,WP1,2005257N15120,64617086.41,1.4615384615384615
VNM,WP1,2017195N16114,59078283.51,1.4074074074074074
VNM,WP1,2005301N13117,35539397.53,1.3571428571428572
VNM,WP1,1997261N13114,34683119.29,1.3103448275862069
VNM,WP1,2001220N17118,18230113.7,1.2666666666666666
VNM,WP1,2008272N15113,12209487.86,1.2258064516129032
VNM,WP1,2012225N16133,8125989.1170000015,1.1875
VNM,WP1,1992174N13126,7548589.73,1.1515151515151516
VNM,WP1,2014190N08154,6200000.0,1.1176470588235294
VNM,WP1,2014254N10142,4500000.0,1.0857142857142856
VNM,WP1,2008320N08122,1878382.747,1.0555555555555556
VNM,WP1,2010191N12138,803078.7658,1.0
VNM,WP1,2009270N10148,351280.9518,0.9743589743589743
VUT,OC,2015066S08170,496316510.4,38.0
VUT,OC,1987035S12160,155722786.8,19.0
VUT,OC,1993083S12181,25998065.23,12.666666666666666
VUT,OC,2014068S16169,2000000.0,9.5
WSM,OC,1991338S08181,1782167001.0,38.0
WSM,OC,2012346S14180,133663025.6,19.0
YEM,NI,2015301N11065,189625777.2,38.0
