region,country,year,rp,impact
NA1,AIA,2017,44.0,238785000.0
NA1,AIA,1999,22.0,88000.0
NA1,ATG,1995,44.0,672181000.0
NA1,ATG,2017,22.0,298482000.0
NA1,ATG,1989,14.666666666666666,188860000.0
NA1,ATG,1998,11.0,179534000.0
NA1,ATG,2010,8.8,16911000.0
NA1,BHS,2019,44.0,3892030000.0
NA1,BHS,2004,22.0,2401562000.0
NA1,BHS,1999,14.666666666666666,790603000.0
NA1,BHS,2016,11.0,731615000.0
NA1,BHS,1992,8.8,521419000.0
NA1,BHS,2001,7.333333333333333,495838000.0
NA1,BHS,2015,6.285714285714286,111127000.0
NA1,BHS,2011,5.5,52042000.0
NA1,BHS,2017,4.888888888888889,2388000.0
NA1,BHS,1995,4.4,768000.0
NA1,BLZ,2000,44.0,471545000.0
NA1,BLZ,2001,22.0,413199000.0
NA1,BLZ,2022,14.666666666666666,100000000.0
NA1,BLZ,2007,11.0,20956000.0
NA1,BLZ,1998,8.8,90000.0
NA1,BMU,2003,44.0,477263000.0
NA1,BMU,1987,22.0,128781000.0
NA1,BRB,1987,44.0,257562000.0
NA1,BRB,2004,22.0,7747000.0
NA1,BRB,1980,14.666666666666666,5327000.0
NA1,BRB,2002,11.0,325000.0
NA1,COL,2020,44.0,141346000.0
NA1,COL,1988,22.0,123735000.0
NA1,COL,1999,14.666666666666666,878000.0
NA1,CPV,1982,44.0,9098000.0
NA1,CPV,2015,22.0,1358000.0
NA1,CRI,1996,44.0,373165000.0
NA1,CRI,2017,22.0,220876000.0
NA1,CRI,1998,14.666666666666666,163537000.0
NA1,CRI,1988,11.0,148482000.0
NA1,CRI,2005,8.8,29971000.0
NA1,CRI,1995,7.333333333333333,12099000.0
NA1,CUB,2008,44.0,4855322000.0
NA1,CUB,1998,22.0,3590673000.0
NA1,CUB,2016,14.666666666666666,3170332000.0
NA1,CUB,2005,11.0,3146961000.0
NA1,CUB,2004,8.8,1859274000.0
NA1,CUB,2007,7.333333333333333,705728000.0
NA1,CUB,2017,6.285714285714286,644720000.0
NA1,CUB,1982,5.5,257779000.0
NA1,CUB,1994,4.888888888888889,201325000.0
NA1,CUB,2001,4.4,165279000.0
NA1,CUB,2021,4.0,108003000.0
NA1,CUB,2002,3.6666666666666665,74842000.0
NA1,CUB,2022,3.3846153846153846,25000000.0
NA1,CUB,1996,3.142857142857143,24256000.0
NA1,CUB,1995,2.933333333333333,3841000.0
NA1,CYM,2004,44.0,5322295000.0
NA1,CYM,2001,22.0,99168000.0
NA1,CYM,2002,14.666666666666666,2440000.0
NA1,DMA,2017,44.0,1738357000.0
NA1,DMA,2015,22.0,596146000.0
NA1,DMA,1995,14.666666666666666,374501000.0
NA1,DMA,1989,11.0,47215000.0
NA1,DMA,2007,8.8,28229000.0
NA1,DMA,1984,7.333333333333333,5634000.0
NA1,DOM,1998,44.0,3557459000.0
NA1,DOM,2004,22.0,460170000.0
NA1,DOM,2007,14.666666666666666,229644000.0
NA1,DOM,2020,11.0,186576000.0
NA1,DOM,1980,8.8,166910000.0
NA1,DOM,2017,7.333333333333333,75217000.0
NA1,DOM,1987,6.285714285714286,61042000.0
NA1,DOM,2011,5.5,39031000.0
NA1,DOM,2012,4.888888888888889,38240000.0
NA1,DOM,2001,4.4,17000.0
NA1,GLP,2007,44.0,423437000.0
NA1,GLP,2017,22.0,143271000.0
NA1,GLP,1989,14.666666666666666,118038000.0
NA1,GLP,1995,11.0,96026000.0
NA1,GLP,1998,8.8,8977000.0
NA1,GRD,2004,44.0,1377412000.0
NA1,GRD,1980,22.0,18822000.0
NA1,GRD,1999,14.666666666666666,9663000.0
NA1,GTM,2005,44.0,1481020000.0
NA1,GTM,1998,22.0,1342912000.0
NA1,GTM,2010,14.666666666666666,872373000.0
NA1,GTM,2020,11.0,436476000.0
NA1,GTM,1996,8.8,933000.0
NA1,GTM,2001,7.333333333333333,165000.0
NA1,GTM,2002,6.285714285714286,163000.0
NA1,HND,1998,44.0,6810789000.0
NA1,HND,1982,22.0,306302000.0
NA1,HND,2005,14.666666666666666,173083000.0
NA1,HND,2010,11.0,120790000.0
NA1,HND,2007,8.8,9286000.0
NA1,HND,2001,7.333333333333333,8264000.0
NA1,HND,1996,6.285714285714286,2799000.0
NA1,HTI,2016,44.0,2438717000.0
NA1,HTI,1980,22.0,1420511000.0
NA1,HTI,2012,14.666666666666666,323764000.0
NA1,HTI,1998,11.0,323161000.0
NA1,HTI,1988,8.8,225906000.0
NA1,HTI,1994,7.333333333333333,98720000.0
NA1,HTI,2004,6.285714285714286,79019000.0
NA1,HTI,2005,5.5,75677000.0
NA1,HTI,1996,4.888888888888889,187000.0
NA1,HTI,2001,4.4,33000.0
NA1,JAM,1988,44.0,2474708000.0
NA1,JAM,2004,22.0,1386708000.0
NA1,JAM,2007,14.666666666666666,423437000.0
NA1,JAM,1980,11.0,227282000.0
NA1,JAM,2010,8.8,201317000.0
NA1,JAM,2001,7.333333333333333,91709000.0
NA1,JAM,2008,6.285714285714286,89981000.0
NA1,JAM,2005,5.5,51701000.0
NA1,JAM,2012,4.888888888888889,21085000.0
NA1,JAM,1985,4.4,14148000.0
NA1,JAM,1996,4.0,5597000.0
NA1,JAM,2002,3.6666666666666665,1676000.0
NA1,KNA,1998,44.0,718135000.0
NA1,KNA,1995,22.0,378342000.0
NA1,KNA,1989,14.666666666666666,108595000.0
NA1,KNA,1999,11.0,72735000.0
NA1,KNA,2017,8.8,23879000.0
NA1,LCA,1980,44.0,312477000.0
NA1,LCA,2007,22.0,56458000.0
NA1,LCA,2021,14.666666666666666,36721000.0
NA1,LCA,1988,11.0,6187000.0
NA1,LCA,2004,8.8,775000.0
NA1,LCA,2010,7.333333333333333,671000.0
NA1,MEX,2023,44.0,12000000000.0
NA1,MEX,2005,22.0,11853551000.0
NA1,MEX,2010,14.666666666666666,7918459000.0
NA1,MEX,2013,11.0,7163199000.0
NA1,MEX,1995,8.8,4656679000.0
NA1,MEX,1993,7.333333333333333,3383215000.0
NA1,MEX,2014,6.285714285714286,3141819000.0
NA1,MEX,2002,5.5,1366672000.0
NA1,MEX,2012,4.888888888888889,1089837000.0
NA1,MEX,2015,4.4,1016193000.0
NA1,MEX,2007,4.0,846874000.0
NA1,MEX,1997,3.6666666666666665,816431000.0
NA1,MEX,2021,3.3846153846153846,766819000.0
NA1,MEX,2001,3.142857142857143,662771000.0
NA1,MEX,2018,2.933333333333333,633783000.0
NA1,MEX,2019,2.75,438426000.0
NA1,MEX,2020,2.588235294117647,378807000.0
NA1,MEX,1982,2.4444444444444446,249894000.0
NA1,MEX,1990,2.3157894736842106,203154000.0
NA1,MEX,1988,2.2,188078000.0
NA1,MEX,2003,2.0952380952380953,159088000.0
NA1,MEX,1981,2.0,128746000.0
NA1,MEX,2011,1.9130434782608696,127112000.0
NA1,MEX,2008,1.8333333333333333,101945000.0
NA1,MEX,2016,1.76,60968000.0
NA1,MEX,2009,1.6923076923076923,54565000.0
NA1,MEX,2022,1.6296296296296295,51000000.0
NA1,MEX,1992,1.5714285714285714,6257000.0
NA1,MEX,2006,1.5172413793103448,3920000.0
NA1,MEX,2017,1.4666666666666666,2388000.0
NA1,MEX,1998,1.4193548387096775,1795000.0
NA1,MEX,2000,1.375,1700000.0
NA1,MEX,1996,1.3333333333333333,19000.0
NA1,MSR,1989,44.0,566581000.0
NA1,MSR,1995,22.0,38410000.0
NA1,MTQ,2007,44.0,423437000.0
NA1,MTQ,1995,22.0,307283000.0
NA1,MTQ,1980,14.666666666666666,241487000.0
NA1,MTQ,2017,11.0,52533000.0
NA1,MTQ,1996,8.8,19000.0
NA1,NIC,1998,44.0,1773254000.0
NA1,NIC,1982,22.0,1079639000.0
NA1,NIC,2020,14.666666666666666,1039173000.0
NA1,NIC,1988,11.0,989883000.0
NA1,NIC,2022,8.8,180000000.0
NA1,NIC,1996,7.333333333333333,18845000.0
NA1,NIC,2000,6.285714285714286,1700000.0
NA1,NIC,2001,5.5,1653000.0
NA1,NIC,2002,4.888888888888889,1627000.0
NA1,PAN,1988,44.0,148482000.0
NA1,PAN,2020,22.0,12438000.0
NA1,PAN,1998,14.666666666666666,90000.0
NA1,PER,2023,44.0,705000000.0
NA1,PER,1997,22.0,21878000.0
NA1,PRI,2017,44.0,81186997000.0
NA1,PRI,1998,22.0,3141839000.0
NA1,PRI,2022,14.666666666666666,2500000000.0
NA1,PRI,1996,11.0,932913000.0
NA1,PRI,2011,8.8,650520000.0
NA1,PRI,1995,7.333333333333333,576156000.0
NA1,PRI,1999,6.285714285714286,263534000.0
NA1,PRI,2004,5.5,154939000.0
NA1,PRI,2020,4.888888888888889,67620000.0
NA1,SLV,2009,44.0,1280911000.0
NA1,SLV,1998,22.0,696770000.0
NA1,SLV,2005,14.666666666666666,533035000.0
NA1,SLV,2020,11.0,248768000.0
NA1,SLV,2010,8.8,26842000.0
NA1,SLV,2022,7.333333333333333,17000000.0
NA1,SLV,1996,6.285714285714286,19000.0
NA1,SXM,2017,44.0,2984816000.0
NA1,TCA,2008,44.0,679636000.0
NA1,TCA,2017,22.0,596963000.0
NA1,TCA,1985,14.666666666666666,14000.0
NA1,TTO,2004,44.0,1549000.0
NA1,VCT,1980,44.0,57886000.0
NA1,VCT,2010,22.0,33553000.0
NA1,VCT,2002,14.666666666666666,17897000.0
NA1,VCT,1987,11.0,13651000.0
NA1,VCT,2004,8.8,7747000.0
NA1,VEN,1993,44.0,9116000.0
NA1,VGB,2017,44.0,3581779000.0
NA1,VGB,1996,22.0,3732000.0
NA1,VIR,1995,44.0,1797604000.0
NA1,VIR,1999,22.0,316241000.0
NA1,VIR,1998,14.666666666666666,179534000.0
NA1,VIR,1989,11.0,51464000.0
NA2,CAN,1995,44.0,192052000.0
NA2,CAN,2003,22.0,174996000.0
NA2,CAN,1996,14.666666666666666,187000.0
NA2,USA,2005,44.0,236066989000.0
NA2,USA,2017,22.0,181775300000.0
NA2,USA,2022,14.666666666666666,101000000000.0
NA2,USA,2004,11.0,82214761000.0
NA2,USA,2021,8.8,74575932000.0
NA2,USA,2012,7.333333333333333,66550151000.0
NA2,USA,1992,6.285714285714286,65698733000.0
NA2,USA,2008,5.5,52386376000.0
NA2,USA,2020,4.888888888888889,37795848000.0
NA2,USA,2018,4.4,35109485000.0
NA2,USA,1989,4.0,17705657000.0
NA2,USA,2016,3.6666666666666665,12925201000.0
NA2,USA,1999,3.3846153846153846,12706746000.0
NA2,USA,1995,3.142857142857143,11139002000.0
NA2,USA,2011,2.933333333333333,10473371000.0
NA2,USA,2001,2.75,9916769000.0
NA2,USA,1998,2.588235294117647,9874351000.0
NA2,USA,1985,2.4444444444444446,9522392000.0
NA2,USA,1983,2.3157894736842106,8814905000.0
NA2,USA,2019,2.2,6524875000.0
NA2,USA,1996,2.0952380952380953,6343809000.0
NA2,USA,2003,2.0,5440795000.0
NA2,USA,2002,1.9130434782608696,3742077000.0
NA2,USA,2023,1.8333333333333333,3500000000.0
NA2,USA,1980,1.76,3231662000.0
NA2,USA,1991,1.6923076923076923,3223268000.0
NA2,USA,2015,1.6296296296296295,2469484000.0
NA2,USA,1994,1.5714285714285714,1480797000.0
NA2,USA,2009,1.5172413793103448,818474000.0
NA2,USA,1982,1.4666666666666666,697519000.0
NA2,USA,2000,1.4193548387096775,372192000.0
NA2,USA,2010,1.375,134211000.0
NA2,USA,2014,1.3333333333333333,81590000.0
NA2,USA,2006,1.2941176470588236,47704000.0
NI,BGD,1991,44.0,3824945000.0
NI,BGD,2007,22.0,3246350000.0
NI,BGD,2020,14.666666666666666,1696149000.0
NI,BGD,2016,11.0,731615000.0
NI,BGD,2009,8.8,368313000.0
NI,BGD,1994,7.333333333333333,251735000.0
NI,BGD,2023,6.285714285714286,251000000.0
NI,BGD,1985,5.5,136034000.0
NI,BGD,2015,4.888888888888889,49390000.0
NI,BGD,2019,4.4,6622000.0
NI,IND,2020,44.0,16871026000.0
NI,IND,2014,22.0,8653447000.0
NI,IND,1999,14.666666666666666,5253117000.0
NI,IND,2021,11.0,4752123000.0
NI,IND,1996,8.8,2799299000.0
NI,IND,1982,7.333333333333333,2260630000.0
NI,IND,2018,6.285714285714286,2092001000.0
NI,IND,2019,5.5,2071934000.0
NI,IND,1983,4.888888888888889,1663079000.0
NI,IND,1990,4.4,1551767000.0
NI,IND,2016,4.0,1219359000.0
NI,IND,2013,3.6666666666666665,1124945000.0
NI,IND,1998,3.3846153846153846,842013000.0
NI,IND,1986,3.142857142857143,728759000.0
NI,IND,2011,2.933333333333333,488703000.0
NI,IND,2009,2.75,409237000.0
NI,IND,1993,2.588235294117647,202588000.0
NI,IND,2023,2.4444444444444446,125000000.0
NI,IND,1984,2.3157894736842106,98600000.0
NI,IND,1995,2.2,92761000.0
NI,IND,2003,2.0952380952380953,44545000.0
NI,IND,1994,2.0,37711000.0
NI,IND,1988,1.9130434782608696,32171000.0
NI,IND,2002,1.8333333333333333,677000.0
NI,LKA,2017,44.0,413099000.0
NI,LKA,2012,22.0,72656000.0
NI,MMR,2008,44.0,5437091000.0
NI,MMR,2023,22.0,2240000000.0
NI,MMR,2010,14.666666666666666,76500000.0
NI,MMR,1994,11.0,19744000.0
NI,MMR,2004,8.8,1066000.0
NI,OMN,2007,44.0,5504681000.0
NI,OMN,2010,22.0,1342112000.0
NI,OMN,2002,14.666666666666666,81350000.0
NI,PAK,2007,44.0,2286560000.0
NI,PAK,2010,22.0,107369000.0
NI,PAK,1999,14.666666666666666,19213000.0
NI,SOM,2013,44.0,2513000.0
NI,TJK,1999,44.0,351000.0
NI,YEM,2015,44.0,246948000.0
OC,ASM,2004,44.0,232409000.0
OC,ASM,1989,22.0,11804000.0
OC,AUS,2011,44.0,3252600000.0
OC,AUS,2017,22.0,3223601000.0
OC,AUS,2013,14.666666666666666,2512521000.0
OC,AUS,2006,11.0,1716448000.0
OC,AUS,1999,8.8,878448000.0
OC,AUS,2015,7.333333333333333,840859000.0
OC,AUS,2021,6.285714285714286,739819000.0
OC,AUS,1990,5.5,348520000.0
OC,AUS,2000,4.888888888888889,254925000.0
OC,AUS,1989,4.4,254751000.0
OC,AUS,1995,4.0,188211000.0
OC,AUS,1986,3.6666666666666665,186900000.0
OC,AUS,2007,3.3846153846153846,141146000.0
OC,AUS,1996,3.142857142857143,87134000.0
OC,AUS,1988,2.933333333333333,50526000.0
OC,AUS,1982,2.75,20816000.0
OC,COK,1987,44.0,64391000.0
OC,FJI,2016,44.0,731615000.0
OC,FJI,1985,22.0,206772000.0
OC,FJI,1993,14.666666666666666,202588000.0
OC,FJI,1983,11.0,149415000.0
OC,FJI,2018,8.8,69928000.0
OC,FJI,1986,7.333333333333333,53400000.0
OC,FJI,2010,6.285714285714286,52915000.0
OC,FJI,1997,5.5,49227000.0
OC,FJI,2003,4.888888888888889,47726000.0
OC,FJI,2008,4.4,40778000.0
