region,year,rp,impact
NA1,2017,44.0,91791451000.0
NA1,1998,22.0,22488549000.0
NA1,2005,14.666666666666666,17344999000.0
NA1,2004,11.0,13059197000.0
NA1,2023,8.8,12705000000.0
NA1,2010,7.333333333333333,9190916000.0
NA1,1995,6.285714285714286,8913890000.0
NA1,2013,5.5,7163199000.0
NA1,2016,4.888888888888889,6401632000.0
NA1,2008,4.4,5726884000.0
NA1,2019,4.0,4330456000.0
NA1,1988,3.6666666666666665,4305461000.0
NA1,1993,3.3846153846153846,3392331000.0
NA1,2007,3.142857142857143,3167486000.0
NA1,2014,2.933333333333333,3141819000.0
NA1,2022,2.75,2873000000.0
NA1,2020,2.588235294117647,2511204000.0
NA1,1980,2.4444444444444446,2450702000.0
NA1,2001,2.3157894736842106,1938096000.0
NA1,1982,2.2,1902712000.0
NA1,2015,2.0952380952380953,1724824000.0
NA1,2012,2.0,1472926000.0
NA1,2002,1.9130434782608696,1465642000.0
NA1,1999,1.8333333333333333,1453742000.0
NA1,1996,1.76,1362484000.0
NA1,2009,1.6923076923076923,1335476000.0
NA1,1989,1.6296296296296295,1080753000.0
NA1,2021,1.5714285714285714,911543000.0
NA1,2011,1.5172413793103448,868705000.0
NA1,1997,1.4666666666666666,838309000.0
NA1,2003,1.4193548387096775,636351000.0
NA1,2018,1.375,633783000.0
NA1,1992,1.3333333333333333,527676000.0
NA1,2000,1.2941176470588236,474945000.0
NA1,1987,1.2571428571428571,461036000.0
NA1,1994,1.2222222222222223,300045000.0
NA1,1990,1.1891891891891893,203154000.0
NA1,1981,1.1578947368421053,128746000.0
NA1,1985,1.1282051282051282,14162000.0
NA1,1984,1.1,5634000.0
NA1,2006,1.0731707317073171,3920000.0
NA2,2005,44.0,236066989000.0
NA2,2017,22.0,181775300000.0
NA2,2022,14.666666666666666,101000000000.0
NA2,2004,11.0,82214761000.0
NA2,2021,8.8,74575932000.0
NA2,2012,7.333333333333333,66550151000.0
NA2,1992,6.285714285714286,65698733000.0
NA2,2008,5.5,52386376000.0
NA2,2020,4.888888888888889,37795848000.0
NA2,2018,4.4,35109485000.0
NA2,1989,4.0,17705657000.0
NA2,2016,3.6666666666666665,12925201000.0
NA2,1999,3.3846153846153846,12706746000.0
NA2,1995,3.142857142857143,11331054000.0
NA2,2011,2.933333333333333,10473371000.0
NA2,2001,2.75,9916769000.0
NA2,1998,2.588235294117647,9874351000.0
NA2,1985,2.4444444444444446,9522392000.0
NA2,1983,2.3157894736842106,8814905000.0
NA2,2019,2.2,6524875000.0
NA2,1996,2.0952380952380953,6343996000.0
NA2,2003,2.0,5615791000.0
NA2,2002,1.9130434782608696,3742077000.0
NA2,2023,1.8333333333333333,3500000000.0
NA2,1980,1.76,3231662000.0
NA2,1991,1.6923076923076923,3223268000.0
NA2,2015,1.6296296296296295,2469484000.0
NA2,1994,1.5714285714285714,1480797000.0
NA2,2009,1.5172413793103448,818474000.0
NA2,1982,1.4666666666666666,697519000.0
NA2,2000,1.4193548387096775,372192000.0
NA2,2010,1.375,134211000.0
NA2,2014,1.3333333333333333,81590000.0
NA2,2006,1.2941176470588236,47704000.0
NI,2020,44.0,18567175000.0
NI,2007,22.0,11037591000.0
NI,2014,14.666666666666666,8653447000.0
NI,2008,11.0,5437091000.0
NI,1999,8.8,5272681000.0
NI,2021,7.333333333333333,4752123000.0
NI,1991,6.285714285714286,3824945000.0
NI,1996,5.5,2799299000.0
NI,2023,4.888888888888889,2616000000.0
NI,1982,4.4,2260630000.0
NI,2018,4.0,2092001000.0
NI,2019,3.6666666666666665,2078556000.0
NI,2016,3.3846153846153846,1950974000.0
NI,1983,3.142857142857143,1663079000.0
NI,1990,2.933333333333333,1551767000.0
NI,2010,2.75,1525981000.0
NI,2013,2.588235294117647,1127458000.0
NI,1998,2.4444444444444446,842013000.0
NI,2009,2.3157894736842106,777550000.0
NI,1986,2.2,728759000.0
NI,2011,2.0952380952380953,488703000.0
NI,2017,2.0,413099000.0
NI,1994,1.9130434782608696,309190000.0
NI,2015,1.8333333333333333,296338000.0
NI,1993,1.76,202588000.0
NI,1985,1.6923076923076923,136034000.0
NI,1984,1.6296296296296295,98600000.0
NI,1995,1.5714285714285714,92761000.0
NI,2002,1.5172413793103448,82027000.0
NI,2012,1.4666666666666666,72656000.0
NI,2003,1.4193548387096775,44545000.0
NI,1988,1.375,32171000.0
NI,2004,1.3333333333333333,1066000.0
OC,2023,44.0,7100000000.0
OC,2011,22.0,3256503000.0
OC,2017,14.666666666666666,3223601000.0
OC,2013,11.0,2512521000.0
OC,2006,8.8,1716448000.0
OC,2015,7.333333333333333,1411803000.0
OC,1999,6.285714285714286,884597000.0
OC,1990,5.5,829864000.0
OC,2021,4.888888888888889,750619000.0
OC,2016,4.4,731615000.0
OC,1985,4.0,677450000.0
OC,1992,3.6666666666666665,629039000.0
OC,1991,3.3846153846153846,597379000.0
OC,1997,3.142857142857143,413868000.0
OC,1989,2.933333333333333,303147000.0
OC,2004,2.75,302132000.0
OC,1986,2.588235294117647,293700000.0
OC,1983,2.4444444444444446,258132000.0
OC,2000,2.3157894736842106,254925000.0
OC,1993,2.2,217782000.0
OC,2002,2.0952380952380953,212321000.0
OC,1995,2.0,188211000.0
OC,2012,1.9130434782608696,180237000.0
OC,1987,1.8333333333333333,144609000.0
OC,2007,1.76,142066000.0
OC,2020,1.6923076923076923,141481000.0
OC,2003,1.6296296296296295,111361000.0
OC,1996,1.5714285714285714,87134000.0
OC,1982,1.5172413793103448,85109000.0
OC,2001,1.4666666666666666,84788000.0
OC,2018,1.4193548387096775,69928000.0
OC,2010,1.375,67678000.0
OC,1988,1.3333333333333333,50526000.0
OC,2014,1.2941176470588236,40794000.0
OC,2008,1.2571428571428571,40778000.0
OC,2022,1.2222222222222223,25000000.0
OC,2009,1.1891891891891893,18143000.0
OC,1980,1.1578947368421053,8012000.0
OC,1981,1.1282051282051282,3863000.0
ROW,2000,44.0,10197117000.0
ROW,2017,22.0,4895098000.0
ROW,1984,14.666666666666666,2817149000.0
ROW,2023,11.0,705000000.0
ROW,1996,8.8,562566000.0
ROW,2004,7.333333333333333,551584000.0
ROW,1980,6.285714285714286,237936000.0
ROW,1993,5.5,228924000.0
ROW,2018,4.888888888888889,140019000.0
ROW,1997,4.4,122173000.0
ROW,1994,4.0,118464000.0
ROW,1989,3.6666666666666665,118038000.0
ROW,2014,3.3846153846153846,105078000.0
ROW,2002,3.142857142857143,82163000.0
ROW,2019,2.933333333333333,27473000.0
ROW,2013,2.75,11683000.0
ROW,1987,2.588235294117647,5151000.0
ROW,1992,2.4444444444444446,3337000.0
ROW,2005,2.3157894736842106,75000.0
SI,2019,44.0,2581332000.0
SI,1984,22.0,1327305000.0
SI,1981,14.666666666666666,804660000.0
SI,1982,11.0,761124000.0
SI,2023,8.8,526710000.0
SI,1986,7.333333333333333,400501000.0
SI,2004,6.285714285714286,387349000.0
SI,2007,5.5,340444000.0
SI,1994,4.888888888888889,287472000.0
SI,2017,4.4,269828000.0
SI,1989,4.0,154006000.0
SI,1983,3.6666666666666665,141039000.0
SI,2012,3.3846153846153846,127466000.0
SI,2008,3.142857142857143,108741000.0
SI,1997,2.933333333333333,91251000.0
SI,2002,2.75,81644000.0
SI,2015,2.588235294117647,56798000.0
SI,2013,2.4444444444444446,31407000.0
SI,1996,2.3157894736842106,27054000.0
SI,1987,2.2,23181000.0
SI,2000,2.0952380952380953,16996000.0
SI,2022,2.0,16000000.0
SI,1985,1.9130434782608696,15149000.0
SI,2009,1.8333333333333333,10913000.0
WP1,2017,44.0,3563870000.0
WP1,2013,22.0,1852017000.0
WP1,2020,14.666666666666666,1728367000.0
WP1,2009,11.0,1589475000.0
WP1,2006,8.8,1567859000.0
WP1,1996,7.333333333333333,1496430000.0
WP1,1989,6.285714285714286,1116637000.0
WP1,1997,5.5,958113000.0
WP1,2021,4.888888888888889,892642000.0
WP1,2016,4.4,659864000.0
WP1,2018,4.0,541007000.0
WP1,2012,3.6666666666666665,436955000.0
WP1,2005,3.3846153846153846,404984000.0
WP1,2007,3.142857142857143,269588000.0
WP1,2008,2.933333333333333,258941000.0
WP1,1998,2.75,194255000.0
WP1,2001,2.588235294117647,137513000.0
WP1,1993,2.4444444444444446,131682000.0
WP1,1994,2.3157894736842106,128336000.0
WP1,1990,2.2,111992000.0
WP1,2022,2.0952380952380953,65000000.0
WP1,2010,2.0,59724000.0
WP1,2004,1.9130434782608696,46482000.0
WP1,1992,1.8333333333333333,45989000.0
WP1,2000,1.76,44188000.0
WP1,1995,1.6923076923076923,40715000.0
WP1,1991,1.6296296296296295,38299000.0
WP1,2014,1.5714285714285714,13227000.0
WP1,2019,1.5172413793103448,4579000.0
WP1,2015,1.4666666666666666,962000.0
WP2,2013,44.0,12734166000.0
WP2,2015,22.0,2323003000.0
WP2,2014,14.666666666666666,1313963000.0
WP2,2009,11.0,1272314000.0
WP2,2020,8.8,1181621000.0
WP2,2012,7.333333333333333,1170315000.0
WP2,2021,6.285714285714286,1107282000.0
WP2,1988,5.5,997347000.0
WP2,1984,4.888888888888889,947942000.0
WP2,1990,4.4,870181000.0
WP2,2011,4.0,685957000.0
WP2,2018,3.6666666666666665,659822000.0
WP2,2019,3.3846153846153846,616215000.0
WP2,1995,3.142857142857143,608997000.0
WP2,2008,2.933333333333333,600290000.0
WP2,1991,2.75,590933000.0
WP2,1993,2.588235294117647,521546000.0
WP2,1987,2.4444444444444446,498898000.0
WP2,2006,2.3157894736842106,480403000.0
WP2,1998,2.2,422689000.0
WP2,1980,2.0952380952380953,420440000.0
WP2,1989,2.0,403890000.0
WP2,2010,1.9130434782608696,381724000.0
WP2,1982,1.8333333333333333,359692000.0
WP2,2023,1.76,317520000.0
WP2,1981,1.6923076923076923,284477000.0
WP2,1994,1.6296296296296295,273280000.0
WP2,1986,1.5714285714285714,230849000.0
WP2,1985,1.5172413793103448,225907000.0
WP2,2004,1.4666666666666666,215159000.0
WP2,2016,1.4193548387096775,208210000.0
WP2,2001,1.375,160918000.0
WP2,2000,1.3333333333333333,141848000.0
WP2,2022,1.2941176470588236,87125000.0
WP2,1996,1.2571428571428571,70901000.0
WP2,2003,1.2222222222222223,56046000.0
WP2,2007,1.1891891891891893,14049000.0
WP2,1997,1.1578947368421053,13674000.0
WP2,2017,1.1282051282051282,12984000.0
WP2,1983,1.1,12693000.0
WP2,2002,1.0731707317073171,10842000.0
WP2,1999,1.0476190476190477,3162000.0
WP2,2005,1.0232558139534884,2997000.0
WP3,2023,44.0,25690000000.0
WP3,2013,22.0,12695771000.0
WP3,2019,14.666666666666666,11898166000.0
WP3,2006,11.0,10999690000.0
WP3,2005,8.8,10025318000.0
WP3,2014,7.333333333333333,9597874000.0
WP3,2018,6.285714285714286,9445935000.0
WP3,2015,5.5,9281171000.0
WP3,2016,4.888888888888889,6744468000.0
WP3,1997,4.4,6581225000.0
WP3,2001,4.0,5869075000.0
WP3,2017,3.6666666666666665,4317955000.0
WP3,1990,3.3846153846153846,4186277000.0
WP3,1994,3.142857142857143,3844148000.0
WP3,2012,2.933333333333333,3839285000.0
WP3,2007,2.75,3678740000.0
WP3,1986,2.588235294117647,3668587000.0
WP3,1996,2.4444444444444446,3582386000.0
WP3,2004,2.3157894736842106,3400922000.0
WP3,1993,2.2,2496143000.0
WP3,2009,2.0952380952380953,2390755000.0
WP3,2021,2.0,2160056000.0
WP3,1992,1.9130434782608696,1746543000.0
WP3,2008,1.8333333333333333,1711325000.0
WP3,1991,1.76,1488913000.0
WP3,1989,1.6923076923076923,1144966000.0
WP3,1999,1.6296296296296295,1057299000.0
WP3,2010,1.5714285714285714,964690000.0
WP3,2011,1.5172413793103448,912790000.0
WP3,2003,1.4666666666666666,855793000.0
WP3,2022,1.4193548387096775,463000000.0
WP3,2000,1.375,405252000.0
WP3,1987,1.3333333333333333,309074000.0
WP3,2020,1.2941176470588236,197884000.0
WP3,1998,1.2571428571428571,175943000.0
WP3,1995,1.2222222222222223,167085000.0
WP4,2019,44.0,30521529000.0
WP4,2004,22.0,24483862000.0
WP4,1991,14.666666666666666,22361958000.0
WP4,2018,11.0,19852447000.0
WP4,1990,8.8,8959394000.0
WP4,1999,7.333333333333333,8791505000.0
WP4,2003,6.285714285714286,7325983000.0
WP4,1986,5.5,7198066000.0
WP4,2002,4.888888888888889,6841494000.0
WP4,1998,4.4,6219943000.0
WP4,2017,4.0,4411200000.0
WP4,2001,3.6666666666666665,3879110000.0
WP4,2006,3.3846153846153846,3629303000.0
WP4,1993,3.142857142857143,3559304000.0
WP4,2000,2.933333333333333,3513388000.0
WP4,2011,2.75,3213569000.0
WP4,2022,2.588235294117647,2752400000.0
WP4,1996,2.4444444444444446,2425574000.0
WP4,2005,2.3157894736842106,1864949000.0
WP4,2009,2.2,1705154000.0
WP4,2007,2.0952380952380953,1679633000.0
WP4,2020,2.0,1356919000.0
WP4,1987,1.9130434782608696,1352201000.0
WP4,2012,1.8333333333333333,1247513000.0
WP4,2014,1.76,1206538000.0
WP4,1995,1.6923076923076923,1103529000.0
WP4,1994,1.6296296296296295,914168000.0
WP4,1982,1.5714285714285714,733911000.0
WP4,1992,1.5172413793103448,531222000.0
WP4,2016,1.4666666666666666,495059000.0
WP4,1981,1.4193548387096775,431298000.0
WP4,1989,1.375,416831000.0
WP4,2013,1.3333333333333333,333663000.0
WP4,2015,1.2941176470588236,316341000.0
WP4,1985,1.2571428571428571,308912000.0
WP4,1997,1.2222222222222223,273481000.0
WP4,2008,1.1891891891891893,194078000.0
WP4,2010,1.1578947368421053,98108000.0
WP4,1983,1.1282051282051282,36858000.0
WP4,1980,1.1,25640000.0
WP4,2021,1.0731707317073171,14040000.0
WP4,2023,1.0476190476190477,10000000.0
